vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&host=vangoghhh.info&type=ws&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
vless://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&type=ws&allowInsecure=0&sni=octopusss.net#🏴 Dynamic | TLS • WS
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.72.50:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=server-ir-7.ariyuz.org#🏴 Dynamic | TLS • WS
vless://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@108.162.192.206:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&fp=ios&type=ws&sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🏴 Dynamic | WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.208.61:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇳🇱 Netherlands | TLS • WS
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@162.159.62.247:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🏴 Dynamic | TLS • XHTTP
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.145.166:2087?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://aba0d78f-9fab-49ea-a48b-972fbe9f4722@104.16.71.103:443?mode=auto&path=%2F&security=tls&fragment=1%2C0%2Ctlshello&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=ir-cdn-dl-09.khorostime.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ir-cdn-dl-09.khorostime.ir#🏴 Dynamic | TLS • XHTTP
vless://244d71c4-ca5d-bbde-5e95-d76800000000@45.130.125.201:443?encryption=none&security=tls&sni=lively-mud-477d.netizo12345678914.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lively-mud-477d.netizo12345678914.workers.dev&path=%2Fsync#🇸🇨 Seychelles | TLS • WS
