vless://9daedbaa-5ad7-49d9-866b-ab252a376977@172.67.196.67:8880?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F%3Fed%3D2086&host=a1.salongold.ir#🏴 Dynamic | HTTPup
vless://05e056d2-5808-4809-8202-41c14d6b2bc8@199.181.197.159:8880?path=%2F250e&security=none&encryption=none&host=8.lorqino.ir&type=httpupgrade#🇺🇸 USA | HTTPup
vless://05e056d2-5808-4809-8202-41c14d6b2bc8@104.16.4.103:8880?path=%2F250e&security=none&encryption=none&host=8.lorqino.ir&type=httpupgrade#🏴 Dynamic | HTTPup
vless://a24c1e9e-c10d-4e8d-b614-2a988603958c@104.17.147.22:2095?type=ws&host=27.V.v.ww.speedtest.net.zula.ir.pinocchio1.ir.&path=%2F%3Fed%3D2048#🏴 Dynamic | WS
vless://f178a8ac-48ca-4510-8a16-4ef6f972f240@104.16.71.182:443?path=%2FeyJqdW5rIjoiYTJzRVB1QW1HQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=fLoRAl-fire-1f55.vEeGsHHEehH.WorKErs.dev#🏴 Dynamic | TLS • WS
vless://8a06cca1-d3da-4f66-bd2f-75ff5ee24163@104.21.35.39:443?security=tls&sni=Ppal03.ally-Hirthe.wOrKERs.DEv&type=ws&host=ppaL03.Ally-hIRthE.woRkErs.DeV&path=%2FvMGASZfOp-9l8Xdu%3Fed%3D2048&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.99.191:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://416f18ec-11f3-4648-9693-8c6480d0662d@104.18.1.125:2082?security=none&sni=PbDpGsCo2.HaMeCi-dSsTeMaNe.oRg&type=ws&path=/#🏴 Dynamic | WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@162.159.241.81:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://05e056d2-5808-4809-8202-41c14d6b2bc8@104.17.121.110:8880?path=%2F250e&security=none&encryption=none&host=8.lorqino.ir&type=httpupgrade#🏴 Dynamic | HTTPup
vless://6e07f21e-8467-487a-9ac2-eff50aa4596c@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=towndtime.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.192.119:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://f178a8ac-48ca-4510-8a16-4ef6f972f240@104.16.71.7:443?path=%2FeyJqdW5rIjoiOE9MZ0g0cE00WlMiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=FlorAL-Fire-1f55.VeeGshHEeHh.WOrKeRs.dev#🏴 Dynamic | TLS • WS
