vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@104.18.41.138:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazesh-tgws.pages.dev&type=ws&sni=pardazesh-tgws.pages.dev#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.215:443?security=tls&sni=xi.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://4b162e24-7f55-4d5a-9eaf-13c8b4a1d7ec@14.102.228.5:443?security=tls&sni=CARONLINE.FIERLINE.LINK&type=grpc&serviceName=CHANNEL%3DV2_GO&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | TLS • gRPC
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://532c9a78-307b-4e57-863d-b8d812708308@188.114.97.3:443?path=%2FdkU-cln2-GSPOV-q%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=FREE-AZadNet.PAges.dEV&fp=randomized&type=ws&sni=FreE-azADnet.pagEs.DeV#🏴 Dynamic | TLS • WS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://69037054-f051-43bb-8233-c530036aadc2@172.66.47.195:2096?security=tls&sni=vPnKeNzO.pagES.DeV&type=ws&host=vPNKEnZo.PaGes.deV&path=%2Fvgd3qrPUpoyHq6Ty%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://b3bd8d0e-3cbe-4241-a4f1-e3dd0a9e432c@104.16.75.214:443?encryption=none&security=tls&sni=server-ir-3.ariyuz.org&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fpage%3D2#🏴 Dynamic | TLS • WS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://d4eb1900-6515-494e-85c5-306bb9594f56@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://349ece52-713d-4955-b8c7-5874b4906235@151.101.2.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.com#🇺🇸 USA | WS
vless://0344d3af-b67b-44e0-a5ee-ef7fa03a9e0e@172.66.213.38:8443?mode=auto&path=%2FMgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOfficial-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l%3Fed%3D1024&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=iransarzamin-madari.mgwarrior.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=iransarzamin-madari.mgwarrior.ir#🏴 Dynamic | TLS • XHTTP
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=ios&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
