vless://8e6d6d70-5f7e-4f2c-89b6-8f5f8db4c3a1@104.16.7.70:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=chatgpt.g9q.fun&fp=chrome&type=xhttp&allowInsecure=0&sni=chatgpt.g9q.fun#🏴 Dynamic | TLS • XHTTP
vless://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.81.84:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.145:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://b38d6372-5e65-427c-b7e0-414c0ccc9973@188.114.97.6:2087?encryption=none&security=tls&sni=toshirpilafkani-torostamtahamtani.mgwarrior.ir&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=toshirpilafkani-torostamtahamtani.mgwarrior.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🏴 Dynamic | TLS • XHTTP
vless://1a518b79-35af-4e2d-85b2-f6be628f7802@185.146.173.90:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🇸🇪 Sweden | TLS • gRPC
vless://c1be4b7d-01b9-4b61-bff0-ea249f27f7fb@151.101.194.219:80?security=none&type=ws&host=hdhshsjshdjsbdjhhfxghcxsjsjdbsj.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048#🇺🇸 USA | WS
vless://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#🏴 Dynamic | WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://34167800-08d7-03ff-2e1b-0ea8e4be8b25@140.248.169.68:80?security=none&type=ws&headerType=&encryption=none&path=%2F%3Fed%3D2048&host=Vpsdelta.com#🇺🇸 USA | WS
vless://e31d5ad8-4288-48e7-98f4-f4fdf4dd8907@172.67.73.238:2096?security=tls&sni=yaemiko.eula.cloudns.org&type=ws&host=yaemiko.eula.cloudns.org&path=%2F&fp=randomized&alpn=http/1.1#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.163:443?security=tls&sni=kq.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://169d75ab-75f3-42de-a112-07e01b01322f@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=shuposipet.com&path=%2Fde%3Fed%3D1048&fp=firefox#🇺🇸 USA | TLS • WS
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.106:443?security=tls&sni=yw.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@185.18.250.252:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🇨🇭 Switzerland | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.17.207:443?host=sni.111000.v6.army&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.111000.v6.army&type=ws#🏴 Dynamic | TLS • WS
vless://Telegram-Parsashonam-12@188.114.97.6:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cdn.limoo.blog&fp=chrome&type=ws&allowInsecure=0&sni=cdn.limoo.blog#🏴 Dynamic | TLS • WS
vless://454a8e8b-eef3-41f2-82e2-0bbaa2130843@104.21.94.94:443?security=tls&sni=PpAl03S.felIpE-RuSsel.WOrKeRs.dev&type=ws&host=ppal03S.FELIPe-rUSsel.WORkers.Dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://2eafb32f-bee4-4783-b15b-f6c666fc363c@104.16.219.230:2095?security=none&type=httpupgrade&host=https.upgrade989.google.cOm.www.speedtest.nEt.WWw.spEEdtest.nEt.meHrAn2024.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560#🏴 Dynamic | HTTPup
