vless://717313e7-007a-450c-855f-f9f2710fa1f8@167.82.101.147:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vexikaos9201.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | TLS • XHTTP
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://717313e7-007a-450c-855f-f9f2710fa1f8@151.101.32.46:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vexikaos9201.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | TLS • XHTTP
vless://a4da3bac-6b9c-437e-b286-5b137ccbdc2a@199.232.236.87:443?encryption=none&type=ws&security=tls&path=%2Fwp-admin.php%3Fed%3D2052&host=neszjzfeshab.global.ssl.fastly.neT.&sni=speedtest.net&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.27.66.214:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://e1c48eb3-7f8a-4688-9c99-e993b66e6169@104.18.6.83:2086?encryption=none&security=none&type=ws&host=purple-wildflower-408a.vinkoo.workers.dev&path=%2FeyJqdW5rIjoiVm1GdzJRWXZUcHpSQ04iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🏴 Dynamic | WS
vless://5e8c894b-1efa-48d4-85ee-9daf5d574c16@45.130.125.69:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=irannewsdaily.com.hamshahrionline.ir.irdiplomacy.ir.irandaily.ir.alef.ir.rajanews.com.irannewsdaily.com&allowInsecure=0&sni=bad-AppLicatIon22nBd8j5OK.CArBoNbLaCkBmw.Ir#🇸🇨 Seychelles | TLS • gRPC
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&sni=tc.amoovictor.cc.cd#🏴 Dynamic | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=octopusss4.com&fp=chrome&allowinsecure=0&type=ws&sni=octopusss4.com#🏴 Dynamic | TLS • WS
vless://d39edac0-947d-4c84-8741-06ce6510aba0@45.130.125.76:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=tabnak.ir.khabaronline.ir.irna.ir.donya-e-eqtesad.com.fararu.com.donya-e-eqtesad.com.hamshahrionline.ir&allowInsecure=0&sni=EMoTIOnaL-HEATgGmM4Oiw2v.sAMSUNgOVEns.IR#🇸🇨 Seychelles | TLS • gRPC
vless://52ad04bc-eb90-4845-aae1-1f422522332f@162.159.253.41:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
