vless://a66b8a53-ea44-4cd1-92a8-fe1bb65cc363@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=gfbhgvf5fvgt4ftgrhyr4.com&path=ws%2F%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://375f5605-da8d-40e4-9c37-62ee56901476@151.101.130.219:80?security=none&type=ws&host=privatevipch.com&path=%2Fadmin#🇺🇸 USA | WS
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.14.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram-MARAMBASHI%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://87dc118f-e4e8-4644-9d37-e23dcad17f89@104.17.234.114:8443?security=tls&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • WS
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=grabacademyportal.grab.com.cyylr.eu.cc&path=/id-tksi&sni=grabacademyportal.grab.com.cyylr.eu.cc&fp=chrome#🇺🇸 USA | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.27.7.224:2053?security=tls&sni=MAHDiSERver-8KQ.PagEs.DeV&type=ws&host=MaHdIsErver-8KQ.pagES.dEV&path=%2Frjg4TCTS0bycCI9t%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://ae8801a5-6582-4bed-fab7-61a9cbac5fe8@104.17.147.22:2082?security=none&type=ws&host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🏴 Dynamic | WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@162.159.253.41:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=ssj.new-persian-song.ir&sni=ssj.new-persian-song.ir&fp=ioallowInsecure=0#🇸🇨 Seychelles | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.24.225.211:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.21.106.157:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.24.236.103:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@172.67.238.69:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://4bce919c-1a81-407c-92c4-9399df724949@66.33.22.172:443?encryption=none&security=tls&sni=avaco-railway-production-ba9c.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=avaco-railway-production-ba9c.up.railway.app&path=%2Fapi&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22headers%22%3A%7B%22x-relay-key%22%3A%22SoroushSixthFresh2026%21%22%7D%7D#🇺🇸 USA | TLS • XHTTP
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.25.218.198:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇳🇿 New Zealand | TLS • WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.16.92.18:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.18.0.66:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://c46a54bf-b220-4c22-cd6e-fb1fcabda0af@162.159.140.220:2083?security=tls&sni=cpanel3.sassanidempire.com&type=ws&host=cpanel3.sassanidempire.com&path=/ws&fp=chrome#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.16.95.13:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@172.64.155.209:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://a488fc6b-b3d4-4b9f-8da4-1aa245092c8c@104.26.14.16:8443?security=tls&sni=APkdOwNLoad.MiRAclehEArTbit.iCu.&type=httpupgrade&host=APkdOwNLoad.MiRAclehEArTbit.iCu.&path=%2Fjoin%40V2RayyNGvpn%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • HTTPup
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=frir.sodogodping.ir&type=xhttp&allowInsecure=0&sni=frir.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.172:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://518aaad4-2d92-4a68-b009-880e909e88b0@45.130.125.158:2095?path=%2F&security=&encryption=none&host=de.carefreemob2.com.&type=httpupgrade#🇸🇨 Seychelles | HTTPup
vless://e5bd8a2c-f311-47d5-9eff-225d4a07b718@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v02.drlimit.net&fp=chrome#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.16.110.103:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2Fblue#🇫🇷 France | TLS • WS
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?security=tls&sni=iSaa1.PAGeS.DeV&type=ws&host=iSAA1.paGEs.DEV&path=%2FTelegram%40Azarakhsh_Proxy%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://8cdc6e73-cbc6-4d4c-abe2-d2eb29fce6c2@162.159.138.232:443?security=tls&sni=noodturk.parsianboton.ir&type=grpc&serviceName=BuT9Wfa6u5bLQUgA9#🏴 Dynamic | TLS • gRPC
vless://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@172.64.152.137:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=DNLU2.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=DNLU2.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?encryption=none&type=xhttp&security=tls&path=%2F%3Fed%3D2053&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=ssd.new-persian-song.ir&alpn=h3%2Ch2&fp=chrome&allowInsecure=1#🇸🇨 Seychelles | TLS • XHTTP
vless://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.200.160.47:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.177:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://7d418f08-0d3b-4d0c-9d59-da2c924edea0@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.drlimit.net&fp=chrome#🇺🇸 USA | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.21.74.59:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
