vless://42947a12-567c-40e9-b482-7289524037b1@151.101.1.57:443?security=tls&sni=fastly.com&type=ws&host=54371.ir&path=%2Fvless%3Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://a96e28a5-6b24-4d38-a372-c7ed42b54212@172.67.163.123:443?security=tls&sni=MIKasA.drAgoNAllEy.ir.&type=ws&host=MIKasA.drAgoNAllEy.ir.&path=%2F%40MiKaSaVpn%2F%3Fed%3D2560&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🏴 Dynamic | TLS • WS
vless://850a9d4e-4e1f-41e1-8ba1-b8d0a0d6fe00@104.16.19.217:443?security=tls&sni=PAGeS.DEv&type=ws&host=ev2raydev.pages.dev&path=%2FKLQTzn3PtIpPRWhi%2FcHJveHlpcC5kaWdpdGFsb2NlYW4uaHcuMDkwMjI3Lnh5eg%3D%3D%3Fed%3D2560&fp=firefox&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://23e35579-baad-487c-80de-aca4475d50b2@199.232.78.160:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • XHTTP
vless://23e35579-baad-487c-80de-aca4475d50b2@167.82.2.79:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • XHTTP
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.26.14.85:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | TLS • WS
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=tc.amoovictor.cc.cd#🏴 Dynamic | TLS • WS
vless://e77b4920-6d01-4a4e-b45b-62ca479f2acc@188.114.97.6:443?path=%2Fdash&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Irancellx2.nscl.ir&fp=firefox&type=ws&allowInsecure=0&sni=Irancellx2.nscl.ir#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://825a6d9e-6557-4308-be8b-6ace65b73bf6@104.19.64.105:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
