vless://%58pnTeam-37@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?allowInsecure=0&host=josni.hoyes.cloudns.ch&security=tls&insecure=0&path=%2Fsg-melbi%2FTelegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-%3D512&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&sni=josni.hoyes.cloudns.ch&type=ws&encryption=none#🏴 Dynamic | TLS • WS
vless://50414e45-4c5f-5a45-5553-7e971c924280@104.19.176.197:2083?path=%2Fstream%2FPANEL_ZEUS%2F7e971c924280%2Floc-1&security=tls&encryption=none&insecure=0&host=nzz29xe4ulqs.amirmajor91.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=nzz29xe4ulqs.amirmajor91.workers.dev#🏴 Dynamic | TLS • WS
vless://%58pnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://b30d86e5-8b47-3716-f500-8e7c648162a6@x4g-production-d530.up.railway.app:443?path=%2Fws%2Fb30d86e5-8b47-3716-f500-8e7c648162a6&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-d530.up.railway.app&fp=android&type=ws&allowInsecure=0&sni=x4g-production-d530.up.railway.app#🇺🇸 USA | TLS • WS
vless://%58pnTeam-37@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&encryption=none&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%23TELEGRAM-TOOTFFARANGI_TOOTFFARANGI%3Fed%3D2560&insecure=0&type=ws&security=tls#🏴 Dynamic | TLS • WS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443?encryption=none&security=tls&sni=octopusss5.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=octopusss5.info&path=%2Fudfyfws@ThePackageCom#🏴 Dynamic | TLS • WS
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?allowInsecure=0&ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&encryption=none&host=support.zoom.us.yxls.eu.cc&sni=support.zoom.us.yxls.eu.cc&path=%2Fid-tksi%3Fed%3D2048&insecure=0&type=ws&security=tls#🇳🇿 New Zealand | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&encryption=none&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&path=%2Fsg-melbi_%2F&insecure=0&type=ws&security=tls#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&encryption=none&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&type=ws&security=tls#🏴 Dynamic | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://dbdf1950-b40e-4533-88bb-05ebca375781@104.18.155.141:8443?path=%2F&security=tls&encryption=none&host=dig.jhju.ir&fp=chrome&type=ws&sni=dig.jhju.ir#🏴 Dynamic | TLS • WS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.41:80?path=%2Fhttp&security=&encryption=none&host=de.vpnbase.net&type=ws#🏴 Dynamic | WS
vless://7d60aeb0-6b9b-bbe6-8bf4-d305e5fc59b0@69.46.46.25:443?path=%2Fws%2F7d60aeb0-6b9b-bbe6-8bf4-d305e5fc59b0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-3966.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-3966.up.railway.app#🇺🇸 USA | TLS • WS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Fsg-melbi%23TELEGRAM-PROXY_MTM%3Fed%3D512&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | TLS • WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@185.207.196.48:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=%2FGOrbEh#🇲🇭 Marshall Islands | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?Telegram=@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs,@mozconfigs&path=musiclovers85%3Fed%3D512&security=tls&encryption=none&host=josni.hoyes.cloudns.ch&type=ws&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-TGRVPN%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://ee63b875-215e-4a2e-879d-d8ebb5dc2da5@104.16.174.2:443?path=%2Ftootfarangijangi&security=tls&encryption=none&insecure=0&host=dark-sun-2c52.tootfarangijangi.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=dark-sun-2c52.tootfarangijangi.workers.dev#🏴 Dynamic | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?security=tls&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi&type=ws&encryption=none&sni=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | TLS • WS
vless://dbdf1950-b40e-4533-88bb-05ebca375781@172.66.146.2:2087?path=%2F&security=tls&encryption=none&host=dig.jhju.ir&fp=chrome&type=ws&sni=dig.jhju.ir#🏴 Dynamic | TLS • WS
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.80:443?encryption=none&security=tls&sni=daring-tenderness-production-4fba.up.railway.app&host=daring-tenderness-production-4fba.up.railway.app&type=ws&path=%2Fws%2F20700b40-8837-45d0-e449-e2095a9f5145&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.81:443?encryption=none&security=tls&sni=daring-tenderness-production-4fba.up.railway.app&host=daring-tenderness-production-4fba.up.railway.app&type=ws&path=%2Fws%2F20700b40-8837-45d0-e449-e2095a9f5145&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.68:443?encryption=none&security=tls&sni=daring-tenderness-production-4fba.up.railway.app&host=daring-tenderness-production-4fba.up.railway.app&type=ws&path=%2Fws%2F20700b40-8837-45d0-e449-e2095a9f5145&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
vless://f0de830a-4276-5491-c71a-011f67e63aad@66.33.23.60:443?path=%2Fws%2Ff0de830a-4276-5491-c71a-011f67e63aad&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=paktloss-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=paktloss-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://f0de830a-4276-5491-c71a-011f67e63aad@66.33.22.33:443?path=%2Fws%2Ff0de830a-4276-5491-c71a-011f67e63aad&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=paktloss-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=paktloss-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.70:443?encryption=none&security=tls&sni=daring-tenderness-production-4fba.up.railway.app&host=daring-tenderness-production-4fba.up.railway.app&type=ws&path=%2Fws%2F20700b40-8837-45d0-e449-e2095a9f5145&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
vless://%58pnTeam-28@www.speedtest.net:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir.#🏴 Dynamic | TLS • XHTTP
vless://f75b9ea9-a2d1-4360-9bc9-3a3921345937@www.speedtest.net:8443?encryption=mlkem768x25519plus.native.0rtt.100-111-1111.75-0-111.50-0-3333.J1zZCGd4mxU05A5cBgbSDNDQhSqw2UwmUphtyqum_XA&security=tls&type=ws&headerType=none&path=%2F&host=cf-ca.setmedia.ir&sni=cf-ca.setmedia.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://dbdf1950-b40e-4533-88bb-05ebca375781@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=dig.jhju.ir&fp=chrome&type=ws&sni=dig.jhju.ir#🏴 Dynamic | TLS • WS
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🇩🇪 Germany | Reality • Vision
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?path=%2Fassets%2Fapi%2Fv1%2Fping&security=reality&encryption=none&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&fp=chrome&spx=%2F&type=xhttp&sni=www.ea.com&sid=8a47e20aa6973852#🇺🇸 USA | Reality • XHTTP
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?encryption=none&security=tls&sni=octopusss5.info&insecure=0&allowInsecure=0&type=ws&host=octopusss5.info&path=%2Fudfyfws@ThePackageCom#☁️ Cloudflare | TLS • WS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@one-for-all.levikogjgfdd.ir:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🏴 Dynamic | TLS • WS
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@one-for-all.levikogjgfdd.ir:2053?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#🏴 Dynamic | TLS • WS
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@ffwrhtttmt-tnfdf4df-ff683b-production.up.railway.app:443?path=%2Fws%2FDefault&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ffwrhtttmt-tnfdf4df-ff683b-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=ffwrhtttmt-tnfdf4df-ff683b-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?encryption=none&security=tls&sni=german.sarzamiiinahang.ir&fp=safari&allowinsecure=0&type=xhttp&mode=auto&path=%2FMeh%3Fdi%3D443#🏴 Dynamic | TLS • XHTTP
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&encryption=none&insecure=0&fp=safari&type=xhttp&allowInsecure=0&sni=german.sarzamiiinahang.ir#🏴 Dynamic | TLS • XHTTP
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=90#🇺🇸 USA | Reality
vless://4d120fbe-9c31-3f93-3367-65f1f556cf1a@69.46.46.20:443?path=%2Fws%2F4d120fbe-9c31-3f93-3367-65f1f556cf1a&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-b0e3.up.railway.app&fp=ios&type=ws&sni=x4g-production-b0e3.up.railway.app#🇺🇸 USA | TLS • WS
vless://f4d98bd0-fc89-9b5a-1c0a-595d06cb92b6@69.46.46.10:443?path=%2Fws%2Ff4d98bd0-fc89-9b5a-1c0a-595d06cb92b6&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-36db.up.railway.app&fp=ios&type=ws&sni=rvg-production-36db.up.railway.app#🇺🇸 USA | TLS • WS
vless://79dafc6f-e61b-46cf-8a3c-74f6304d230c@freesocks.work:2083?alpn=h2&encryption=none&fp=chrome&host=uwu.meowpew.de5.net&path=%2F&security=tls&sni=uwu.meowpew.de5.net&type=ws#🏴 Dynamic | TLS • WS
