vless://5f6f0e0b-5e9c-4116-8cac-6b325fcc4849@198.62.62.127:443?path=%2Fapi%2Fv1%2Fchat&security=tls&encryption=none&insecure=0&host=x1.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=x1.x-smm.com#🇺🇸 USA | TLS • WS
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@172.66.1.143:443?path=%2F&security=tls&encryption=none&insecure=1&host=rayan-007.foton.dpdns.org&type=ws&allowInsecure=1&sni=rAyAn-007.fOtOn.dPdNs.oRg#🏴 Dynamic | TLS • WS
vless://e47eba6b-05f1-46d9-82e1-0d145faa7d53@172.64.229.128:443?allowInsecure=1&encryption=none&host=xiaoli0772.ccwu.cc&path=%2Fsocks5%3D123%3A123%408.210.81.59%3A3060&security=tls&sni=xiaoli0772.ccwu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.111000.v6.army&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.v6.army#🇬🇧 UK | TLS • WS
vless://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🏴 Dynamic | TLS • WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.83.58:443?path=/?ed=2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?path=%2F&security=tls&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🏴 Dynamic | TLS • WS
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 Russia | Reality • Vision
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@188.114.96.49:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://dc21629c-73fb-490d-8994-7c29e0bfb377@151.101.35.166:443?mode=auto&path=%2Faociqwxgv%3Fed%3D2560&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-500%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28Linux%3BAndroid10%3BK%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F123.0.0.0Safari%2F537.36%22%7D%7D&insecure=1&host=manmardetanhayeshabam.com&fp=safari&type=xhttp&allowInsecure=1&sni=zmaoz.faculty.ucdavis.edu#🇺🇸 USA | TLS • XHTTP
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@104.16.253.83:443?allowInsecure=1&encryption=none&host=c0.ttlive4.dns-dynamic.net&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=c0.ttlive4.dns-dynamic.net&type=ws#🏴 Dynamic | TLS • WS
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@104.17.148.22:443?path=%2FTelegram%40&security=tls&alpn=http%2F1.1&encryption=none&host=hozori.ir&fp=randomized&type=ws&sni=hOZori.iR#🏴 Dynamic | TLS • WS
vless://telegram-id-ArV2ray@185.146.173.237:80?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ARV2ray?ed=2048&security=none&encryption=none&host=11.v.V.v.V-_-_-V2ray-_-_-V.v.V.v.xn--9iqtb0z3kmg58ejur.lv.Zula.ir.bahraNe.iR.&type=ws#🇸🇪 Sweden | WS
vless://a506dd7f-1eca-426f-a07a-982490244622@45.130.125.160:2086?path=%2FXIXVPN%3Fed&security=none&encryption=none&host=hotchoclate.graphapp.ir&type=httpupgrade#🇸🇨 Seychelles | HTTPup
