vless://a47c49ec-6eaa-44ce-9108-8427426a1123@104.27.66.214:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=ratatouille.adaspoloandco.com&host=ratatouille.adaspoloandco.com&path=%2Fadmin.php&fp=chrome#🏴 Dynamic | TLS • WS
vless://96e05c60-cfe5-4365-9c41-b76ec30b4381@104.27.66.214:8443?path=%2Fdownload.php&security=tls&encryption=none&host=chopin.adaspoloandco.com&fp=chrome&type=ws&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@104.19.208.184:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fadmin.php&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://7d4e989b-6107-4389-a8d0-c7e71551c373@45.130.125.76:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=fara-4.y8rs.xyz#🇸🇨 Seychelles | TLS • WS
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@104.19.208.184:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@141.101.122.32:8443?encryption=none&security=tls&sni=interim.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=interim.adaspoloandco.com&path=%2FRoBeRt#🏴 Dynamic | TLS • WS
vless://52ad04bc-eb90-4845-aae1-1f422522332f@162.159.253.41:8443?type=ws&security=tls&sni=interim.adaspoloandco.com&host=interim.adaspoloandco.com&path=%2FRoBeRt&fp=chrome#🏴 Dynamic | TLS • WS
vless://098f63f2-31cb-4110-b9f5-c52452cc6f74@188.114.99.160:8443?type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | TLS • WS
vless://52ad04bc-eb90-4845-aae1-1f422522332f@104.19.208.184:8443?type=ws&security=tls&sni=interim.adaspoloandco.com&host=interim.adaspoloandco.com&path=%2FRoBeRt&fp=chrome#🏴 Dynamic | TLS • WS
vless://52ad04bc-eb90-4845-aae1-1f422522332f@141.101.115.71:8443?type=ws&security=tls&sni=interim.adaspoloandco.com&host=interim.adaspoloandco.com&path=%2FRoBeRt&fp=chrome#🏴 Dynamic | TLS • WS
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@104.19.208.184:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://64dc190d-25cc-46f9-b0f5-73dffe066337@199.232.236.87:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fwp-admin.php%3Fed%3D2052&security=tls&encryption=none&insecure=1&host=api.nhl14.iR.&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://52ad04bc-eb90-4845-aae1-1f422522332f@173.245.59.191:8443?type=ws&security=tls&sni=interim.adaspoloandco.com&host=interim.adaspoloandco.com&path=%2FRoBeRt&fp=chrome#🏴 Dynamic | TLS • WS
