vless://933e8995-3b6d-4d42-8b23-e649f0e7205f@209.46.30.149:443?security=tls&type=ws&path=%2Fus-gllc&host=resources.office.com.r3xxe.eu.cc&packetEncoding=xudp&sni=resources.office.com.r3xxe.eu.cc&fp=chrome&encryption=none#🇺🇸 USA | TLS • WS
vless://70c14b03-e052-483f-8cb8-83fcac4bf26b@173.245.58.207:2083?security=tls&type=ws&path=%2F&host=nova-pearl-garden-b135.nova-ace28e.workers.dev&packetEncoding=xudp&sni=nova-pearl-garden-b135.nova-ace28e.workers.dev&fp=random&encryption=none#🏴 Dynamic | TLS • WS
vless://1c94a079-e41d-48d3-b5b6-d8f7f761a00d@188.114.97.6:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiZ3RXWk45UVhpRVB3R3VPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&host=silent-king-5030.aiprointer.workers.dev&packetEncoding=xudp&alpn=http%2F1.1&sni=SILENt-kiNG-5030.AipRoINteR.WorkErS.DEv&fp=chrome&encryption=none#🏴 Dynamic | TLS • WS
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@209.94.90.4:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=solitary-mountain-996f.223-38e.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇺🇸 USA | WS
vless://65d3f9b3-d289-4a8e-9c87-90bba156de30@173.245.59.35:443?security=tls&type=ws&path=%2F&host=ld.235231.xyz&packetEncoding=xudp&sni=ld.235231.xyz&fp=chrome&encryption=none#🏴 Dynamic | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.12.145.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime61.workers.dev#🇺🇸 USA | WS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.71.247:443?security=tls&type=ws&path=%2Fudfyfws&host=octopusss5.info&packetEncoding=xudp&sni=octopusss5.info&fp=chrome&encryption=none#🏴 Dynamic | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://3bf09d7c-0d5e-4544-952f-76fced605c0d@104.17.161.242:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&host=node-8217281992-c6b44c.ezaccess1df1989.workers.dev&fp=chrome&sni=node-8217281992-c6b44c.ezaccess1df1989.workers.dev&path=%2F&encryption=none#🏴 Dynamic | TLS • WS
vless://53342b53-157e-4475-9f3a-40439434e689@104.18.173.174:80?security=none&type=ws&path=%2F&host=c.iamdt.dpdns.org&packetEncoding=xudp#🏴 Dynamic | WS
vless://b13a2cea-2c58-4ad8-8474-3932fc6b2650@173.245.58.159:2053?security=tls&type=ws&host=nova-crystal-vault-f0bb.nova-232dd2.workers.dev&fp=chrome&sni=nova-crystal-vault-f0bb.nova-232dd2.workers.dev&path=%2F%3Fu%3D363a35a2d1&encryption=none#🏴 Dynamic | TLS • WS
