vless://9ec8bc65-d88a-4c82-a174-286ce9e03916@172.67.204.84:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&host=982841512.ir.www.zula.ir.xn--4all.king4usd.shop.&type=ws#🏴 Dynamic | WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@206.238.237.175:443?security=tls&sni=vh.ylks.link&type=ws&path=%2F#🇸🇬 Singapore | TLS • WS
vless://c63c6176-babe-4c03-bfea-87122f686fc1@172.67.180.226:2083?security=tls&sni=dl.tammam.ir&type=ws&host=dl.tammam.ir&path=%2Fws&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | TLS • WS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | TLS • WS
vless://59cc2edf-647e-4e9a-93a0-eb72e6f7bb79@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&type=ws&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@162.159.135.233:8880?type=ws&host=github-_-_-_-_-_-vpn_proxy66_marg_bar_khamenei.proxy66.shop.&path=/VPN_PROXY66.VPN_PROXY66#🇺🇸 USA | WS
vless://6e4c616d-7050-491f-a82e-9508b5f64608@172.67.171.89:443?security=tls&sni=Uk1.vless.site&type=ws&host=uk1.vless.site&path=/vless+@hopev2ray,@hopev2ray#🏴 Dynamic | TLS • WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.190.131:443?security=tls&sni=edtunnel-csc.pages.dev&type=ws&host=edtunnel-csc.pages.dev&path=%2F%3Fed%3D2048#🏴 Dynamic | TLS • WS
vless://225e88f5-b289-42b8-9064-b7e51f241221@104.18.120.190:2096?security=tls&sni=Iran.harchi.monster&type=grpc&serviceName=Qqwetyioodaoajskxj&fp=chrome&alpn=http/1.1#🏴 Dynamic | TLS • gRPC
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.170.185:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@188.114.99.0:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://416f18ec-11f3-4648-9693-8c6480d0662d@104.18.1.125:2082?path=%2F&security=none&encryption=none&host=PbDpGsCo2.HaMeCi-dSsTeMaNe.oRg&type=ws#🏴 Dynamic | WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.114.13:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
