vless://2c67d2be-27fa-49f6-94cd-336d6288ecb0@104.18.151.10:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=1.paarsa.info&type=ws&allowInsecure=0&sni=1.paarsa.info#🏴 Dynamic | TLS • WS
vless://3c8fe0d4-7163-41ef-8e70-d1b729b6ded7@172.67.211.21:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.65:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://3fc55264-7eb8-4aeb-a2f2-c9eff71c9252@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc22.lebasnoo.ir.&type=ws#🇸🇪 Sweden | WS
vless://09bcea47-5726-44c8-95f0-e6e5375b7ad9@151.101.2.219:80?security=none&type=ws&host=barkatc2.ir&path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048#🇺🇸 USA | WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.133.35.104:8443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=tls&encryption=none&host=a.ssll.gay&type=ws&sni=a.ssll.gay#🇧🇷 Brazil | TLS • WS
vless://0cd5d1d8-b1ca-4896-a118-cd376db252d7@104.21.94.168:8080?security=none&type=ws&host=www.speedtest.net.svgspeedtest.net&path=%2FTelegram+-+%40XvProxy+-+Telegram+-+%40XvProxy#🏴 Dynamic | WS
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@104.17.148.22:443?security=tls&sni=alecruiz.pages.dev&type=ws&host=alecruiz.pages.dev&path=%2FmrcU9YCPq4GNDHi4%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://57715193-514a-4a00-8815-21141c976e8b@185.193.30.94:8080?encryption=none&security=none&type=ws&host=kourosh-asli-jwmcx8.kourosh-xwlf8t.workers.dev&path=%2Fkouroshasli_panel#🇬🇧 UK | WS
vless://78331287-6609-436e-9902-b77ac42347f0@172.67.213.77:443?security=none&type=ws&host=www.speedtest.net.www.zula.ir.cloudflare.com.tescoco.cfd.&path=%2F%3Fed%3D2048#🏴 Dynamic | WS
vless://facefd1f-903b-411d-b0a2-286c9a76e471@162.159.152.87:2083?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=bPB-XiaOeR886.pAGES.DEv&fp=chrome&type=ws&sni=bPB-XiaOeR886.pAGES.DEv#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://a13d3bce-a462-4244-88da-1fe5d4b17de3@104.17.17.81:2086?mode=auto&path=%2F%3Fed%3D2082&security=none&encryption=none&host=hhhhh.cafearen.ir&type=xhttp#🏴 Dynamic | XHTTP
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@172.64.153.235:2053?security=tls&sni=FrEeDOM2.paGES.dEV&type=ws&host=FrEeDOM2.paGES.dEV&path=%2FTelegram%40Selinc%2F%3Fed%3D2048&alpn=http/1.1#🏴 Dynamic | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&host=terazhediii.info&type=ws&sni=terazhediii.info#🏴 Dynamic | TLS • WS
vless://570f215b-a5f5-437e-82a9-bcd9bb50bf56@198.41.209.68:8443?encryption=none&security=tls&sni=nova-luna-garden-62bf.nova-f7df4b.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=nova-luna-garden-62bf.nova-f7df4b.workers.dev&path=%2Fproxyip%3D185.219.132.27%3Fu%3D4c565566d0#🏴 Dynamic | TLS • WS
vless://3fc55264-7eb8-4aeb-a2f2-c9eff71c9252@185.146.173.58:8080?security=none&type=ws&host=lc22.lebasnoo.ir.&path=%2Fservernett#🇸🇪 Sweden | WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime09.workers.dev&path=%2F#🇬🇧 UK | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?path=%2F&security=none&encryption=none&host=download.pusytroller.gq&type=ws#🏴 Dynamic | WS
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🏴 Dynamic | TLS • WS
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🏴 Dynamic | TLS • WS
vless://a9351394-415c-458e-bcd0-bce4c5819d99@www.speedtest.net:80?path=%2FTelegram+-+%40XvProxy+-+Telegram+-+%40XvProxy&security=none&encryption=none&host=www.speedtest.net.svgspeedtest.net&type=ws#🏴 Dynamic | WS
