vless://dd12580e-1017-44e3-bc14-b69b8949f4a5@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.neT&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://2a79c83a-611d-433a-8aba-5825467799b8@199.232.78.159:80?path=%2F&security=none&encryption=none&host=BlackGod.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@141.193.213.30:2053?security=tls&type=ws&headerType=&path=%2F%3Fed%3D2053&host=sunny-comet-55.curiocar.com&sni=sunny-comet-55.curiocar.com&fp=edge&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://359b9ad3-0009-4655-8872-d0ab566751d3@45.81.58.159:2096?path=/ws?ed=2560&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=e832b8629fff3263.hozheen.ir#🇱🇹 Lithuania | TLS • WS
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@172.67.216.227:8443?path=%2FRizZrAcK&security=tls&encryption=none&host=focalin.adaspoloandco.com&type=ws&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://2a79c83a-611d-433a-8aba-5825467799b8@199.232.78.159:80?security=none&allowInsecure=0&encryption=none&type=ws&host=BlackGod.global.ssl.fastly.net&path=%2F#🇺🇸 USA | WS
vless://d706eacb-df4e-48d2-a7bd-649ef28554a7@104.18.188.228:443?path=%2Fstream%2FPANEL_ZEUS%2F649ef28554a7&security=tls&encryption=none&insecure=0&host=srv-5fa266-32f996.raha36masou-3d44.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=srv-5fa266-32f996.raha36masou-3d44.workers.dev#🏴 Dynamic | TLS • WS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://bf667068-11cb-4c37-a867-4a2b03b45555@172.67.209.127:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&host=flat-sun-b8d3.225-154.workers.dev&type=ws#🏴 Dynamic | WS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.41:80?encryption=none&security=none&type=ws&host=de.vpnbase.net&path=%2Fhttp#🏴 Dynamic | WS
vless://%58pnTeam-45@188.114.97.2:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=edge-dgskj2v37hkd82n-sslhost.aliyOstd.sitE.&type=xhttp&allowInsecure=0&sni=e9abdf3df549b59f-gr2.aliyoStd.sitE.#🏴 Dynamic | TLS • XHTTP
vless://50414e45-4c5f-5a45-5553-9df80d553692@0lzw35eluyys.56zv22emuags.workers.dev:80?path=%2Fstream%2FPANEL_ZEUS%2F9df80d553692&security=none&encryption=none&host=0lzw35eluyys.56zv22emuags.workers.dev&type=ws#☁️ Cloudflare | WS
vless://50414e45-4c5f-5a45-5553-9df80d553692@0lzw35eluyys.56zv22emuags.workers.dev:80?path=%2Fstream%2FPANEL_ZEUS%2F9df80d553692&security=none&encryption=none&host=&type=ws#☁️ Cloudflare | WS
vless://6abbc9ed-209e-94d7-98e2-e315b5ff3aa9@69.46.46.124:443?path=%2Fws%2F6abbc9ed-209e-94d7-98e2-e315b5ff3aa9%23TELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=norl-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=norl-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://dd358774-cd02-42b7-9716-d9f3627cefac@149.112.84.49:54237?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=wqgM2hNgNhv3a0_zLHYiitoFGkN_ubAQMhW48WfW-io&sid=c386acc3c7b89538#🇺🇸 USA | Reality • Vision
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh&security=tls&encryption=none&host=rubifen.adaspoloandco.com&type=ws&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
