vless://9db2f138-e66b-4269-a645-94e5b739bf5a@151.101.130.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.com#🇺🇸 USA | WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@160.79.105.62:443?security=tls&sni=zv.ylkszy.eu.org&type=ws&path=%2F#🇺🇸 USA | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.249.112:443?encryption=none&security=tls&sni=EA6530e9.nXZu-61iuaN-xD.PageS.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=EA6530e9.nXzu-61iuAn-XD.PaGEs.dEV&path=%2FTELEGRAM_@vpnAndroid2%2F%3Fed%3D2048#🏴 Dynamic | TLS • WS
vless://ff84663d-b92a-424b-b400-08b6f21ee0fb@172.67.130.66:80?security=none&type=ws&host=wWw.SpEedTeSt.nEt.ZuLa.Ir.IkCoSaLeS.Ir.D662599.v07.dIgIkAlAcOmIrDiVaRiR.CoM.#🏴 Dynamic | WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.130:2053?encryption=none&security=tls&sni=4Bf8FC80.mIRaCLEsHOp.PAgeS.deV&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=4Bf8fC80.MiRACLEshOp.pAGES.Dev&path=%2F#🏴 Dynamic | TLS • WS
vless://4ee50f98-d646-4491-b5a5-339fd79153a4@104.17.148.22:8080?security=none&type=httpupgrade&host=h17.Xn--gmq282ekfhyys3gs.Com.&path=%2Fspeedtest.net%3Fed%3D512#🏴 Dynamic | HTTPup
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.247:2053?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://b8d718c6-7516-4259-b4e6-253e280bc6b6@173.245.59.100:443?security=tls&sni=bia-2-vip-programs.hsjsak.ir&type=ws&host=bia-2-vip-programs.hsjsak.ir&path=%2F%3Fed%3D2048&fp=random#🏴 Dynamic | TLS • WS
vless://77d19746-328e-4938-92b5-faf379be7046@151.101.66.219:80?security=none&sni=speedtest.net&type=ws&serviceName=@VPNHUB69-Telegram-VPNHUB69-@VPNHUB69-Telegram-@VPNHUB69-Telegram-@VPNHUB69&host=barkatc2.ir&path=%2FTelegram-%69%70%56%32%52%61%79-Telegram-%69%70%56%32%52%61%79-Telegram-%69%70%56%32%52%61%79%3Fed%3D2048#🇺🇸 USA | WS
vless://4206a00d-e790-8566-ef63-c20f8eaeed36@69.46.46.1:443?path=%2Fws%2F4206a00d-e790-8566-ef63-c20f8eaeed36&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4973.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4973.up.railway.app#🇺🇸 USA | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.191:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3DTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&fp=random&alpn=h3#🏴 Dynamic | TLS • WS
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.21.58.74:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Duss&security=tls&alpn=http%2F1.1&encryption=none&host=l-j-yv-MiTiVPN---MiTiVPN-o.App-Cloud.ir&fp=chrome&type=ws&sni=l-jo--hhMiTiVPN---MiTiVPN-o.App-Cloud.ir#🏴 Dynamic | TLS • WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://9bc01e22-2d73-44ea-8393-28a591f12002@104.19.89.63:8443?security=tls&sni=J0in-Telegram-EiiiM.danesh-bonyan.Store&type=ws&host=eiiim.danesh-bonyan.Store&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.#🏴 Dynamic | TLS • WS
vless://6e4caacc-d748-573c-a7a5-83b84bfcab6f@104.21.20.148:2052?security=none&type=ws&host=Rubika.ir.Join--ELiV2ry.com.fr2.vless.Sitespeedtest.net.&path=%2F%40ELiV2ry-%40ELiV2ry-%40ELiV2ry-%40ELiV2ry%3Fed%3D2048#🏴 Dynamic | WS
