vless://3a17b816-a8ae-415d-a592-29345d7a7591@104.17.108.69:443?path=%2Fnova-geo-psiphon-ca&security=tls&encryption=none&insecure=0&host=89drg3d.zenvorix.ir&type=ws&allowInsecure=0&sni=89drg3d.zenvorix.ir#🏴 Dynamic | TLS • WS
vless://dbe85a41-4f66-4874-89b2-580c7896951c@188.114.96.2:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=france.havray2025.ir&sni=france.havray2025.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🏴 Dynamic | TLS • WS
vless://3805cd4e-5d2e-4e30-8146-97eb66729b13@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=85.ir&path=%2F%3Fed%3D1024&fp=firefox&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://dbe85a41-4f66-4874-89b2-580c7896951c@151.101.56.6:443?encryption=none&type=xhttp&security=tls&path=%2F&host=blueb.global.ssl.fastly.net&mode=auto&sni=ssl.fastly.com&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 USA | TLS • XHTTP
vless://c1e9ef07-430a-4cc2-bb03-5b7dd48102d8@172.67.208.238:443?security=tls&sni=mahdiserver.ilicema.workers.dev&type=ws&host=mahdiserver.ilicema.workers.dev&path=%2F%3Fed%3D2048&fp=randomized#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@173.245.59.191:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?encryption=none&security=tls&sni=terazhediii.info&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws#🏴 Dynamic | TLS • WS
vless://89843ae3-922d-4f87-aae2-e1fd5981d4d3@104.16.60.8:8443?security=tls&sni=imrv2ray.hossienhost.ir&type=grpc&serviceName=t.me/entryNET&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • gRPC
vless://b1436565-19cf-4dbd-8391-b1e515f21612@162.159.251.228:443?encryption=none&security=tls&sni=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&fp=chrome&type=ws&host=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&path=/matinf13&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://90ffff6d-0223-426b-baeb-ce733580e083@104.16.60.8:2086?type=ws&host=www.digikala.com.speedtest.net.tanhaeihayeman.ir#🏴 Dynamic | WS
vless://78d8c4e0-ef1e-4321-8e90-77ddd5a694d3@185.146.173.200:8880?security=none&type=ws&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir&path=@mehrosaboran,@mehrosaboran#🇸🇪 Sweden | WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.133.188:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://49e76398-5127-4005-90cb-c2a971f745f1@162.159.38.119:443?path=%2Fcarbon&security=tls&encryption=none&insecure=0&host=loctc.goldcitynode-tobi.sbs&fp=firefox&type=ws&allowInsecure=0&sni=loctc.goldcitynode-tobi.sbs#🏴 Dynamic | TLS • WS
vless://3116de53-e9aa-4b9c-a19e-f000b93a8a1b@104.17.148.22:8880?type=ws&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048#🏴 Dynamic | WS
vless://b1436565-19cf-4dbd-8391-b1e515f21612@104.25.41.89:2053?encryption=none&security=tls&sni=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&fp=chrome&type=ws&host=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&path=/matinf13&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?encryption=none&type=ws&security=tls&path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://3fa4c645-f6a7-4a02-85ee-7289530a6d1e@188.114.97.3:2096?security=tls&sni=rus.zafarinoco.ir&type=ws&host=rus.zafarinoco.ir&path=%2F&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://34208027-101c-4e79-a0e3-87f62ef214e6@172.66.45.36:2083?security=tls&sni=MoRtEzA865.paGES.DEV&type=ws&host=moRTeZa865.pAGEs.Dev&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
