vless://8e9cbf76-b74a-46b3-8270-9453e281e613@199.232.237.245:443?mode=auto&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config&security=tls&alpn=h2&encryption=none&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | TLS • XHTTP
vless://00ef126a-28a5-4d40-9395-2e9e636f74ce@45.131.4.118:8443?path=%2F&encryption=none&sni=get.gigimystore.ir&insecure=0&host=get.gigimystore.ir&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&allowInsecure=0&alpn=h2%2Chttp%2F1.1%2Ch3&mode=auto&fp=chrome&security=tls&type=xhttp#🇳🇱 Netherlands | TLS • XHTTP
vless://00e94078-bb1e-49aa-8567-e1b3b2843150@172.67.195.229:443?allowInsecure=1&encryption=none&fp=chrome&host=rapid-hat-441d.platovpn.workers.dev&path=%2F&security=tls&sni=rapid-hat-441d.platovpn.workers.dev&type=ws#🏴 Dynamic | TLS • WS
vless://netherlands@69.46.46.21:443?path=%2Fws%2Fnetherlands&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-7946883854-bfd146-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-bfd146-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://42bdc877-9c59-49b8-a2ab-00dacd19b399@104.21.60.70:2083?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-mu7cfa.zeus-ubz6h3.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-mu7cfa.zeus-ubz6h3.workers.dev#🏴 Dynamic | TLS • WS
vless://22567788-f6c9-8a1a-237f-9af0cbf7c5af@151.101.56.7:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=mitivpn-vipsub-de.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://0d8f6838-48d6-0897-4433-0b829b18ced1@69.46.46.99:443?encryption=none&security=tls&sni=x4g-production-e679.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-e679.up.railway.app&path=%2Fws%2F0d8f6838-48d6-0897-4433-0b829b18ced1#🇺🇸 USA | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.13:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🏴 Dynamic | TLS • WS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🏴 Dynamic | TLS • WS
vless://42bdc877-9c59-49b8-a2ab-00dacd19b399@104.21.18.66:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-mu7cfa.zeus-ubz6h3.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-mu7cfa.zeus-ubz6h3.workers.dev#🏴 Dynamic | TLS • WS
