vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=ios&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://c2c8a201-09b9-47a7-b336-fcf1657f54a8@172.66.44.75:443?path=%2FTelegram%40Azarakhsh_Proxy%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=bpb-worker-panel-3jc.pages.dev&fp=randomized&type=ws&sni=bpb-wORKer-paNeL-3JC.pAgeS.DeV#🏴 Dynamic | TLS • WS
vless://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://798ca2ae-979f-6e50-c79a-f2a12dfb9147@104.17.121.72:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev#🏴 Dynamic | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.177:443/?type=ws&encryption=none&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&security=tls&sni=pages.teasalo.cloudns.org&alpn=h3&fp=random#🏴 Dynamic | TLS • WS
vless://da40d800-75e0-4ade-9a46-035d52bf4ec5@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=kingstore.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@104.17.234.114:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🏴 Dynamic | TLS • WS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://798ca2ae-979f-6e50-c79a-f2a12dfb9147@104.17.122.41:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev#🏴 Dynamic | TLS • WS
