vless://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS
vless://bd7a0a62-ce46-4545-b852-1515b2f79e4c@188.114.97.6:443?path=%2Fnews&security=tls&encryption=none&insecure=0&host=cdn-nl.hardwarenew.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-nl.hardwarenew.ir#🏴 Dynamic | TLS • WS
vless://23ff3733-1de9-48b2-91dc-470d8155ab7d@188.114.97.20:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=gAmEoFtHroNeS2011.hoZheEn.iR&fp=chrome&type=ws&allowInsecure=0&sni=0e95655a530bb836.hozheen.ir#🏴 Dynamic | TLS • WS
vless://93fa02ea-c848-4eb2-a0b5-065e21e527ca@172.66.46.49:443?encryption=none&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized&allowInsecure=1&type=ws&host=50355903046384688792200288344243.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou&path=%2FV2LINE-TELEGRAM-CHANNEL-VLESS-WS-TLS#🏴 Dynamic | TLS • WS
vless://893b9f79-d947-441b-8ce5-ea6a72ff85b0@104.25.0.86:8080?security=none&type=ws&headerType=&path=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V15.SiMansaNaT.Ir.#🏴 Dynamic | WS
vless://d4f626c4-2ca8-46b0-b626-9df4d8cdbf05@104.27.23.251:8443?path=%2Faxs&security=tls&encryption=none&insecure=0&host=pc.amirxshot.ir&fp=chrome&type=ws&allowInsecure=0&sni=axs.amirxshot.ir#🏴 Dynamic | TLS • WS
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=%2F&security=tls&encryption=none&host=mos.rfiksma.top&fp=firefox&type=ws&sni=sub.rfiksma.top#🏴 Dynamic | TLS • WS
vless://62d26257-546d-a267-c4f1-fb19de937929@151.101.109.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | TLS • WS
vless://6ca5f816-f914-45e0-a314-aa0fa3fed3fc@104.17.148.22:8880?security=none&type=ws&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880#🏴 Dynamic | WS
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@172.66.46.224:443?path=%2F&security=tls&encryption=none&host=t-netplus-4vx.pages.dev&type=ws&sni=t-netplus-4vx.pages.dev#🏴 Dynamic | TLS • WS
vless://ddc7f9a9-f67b-4512-b9c6-0194606b55f5@104.17.147.22:8880?type=ws&host=join.2.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.ws92.awscloudfront.net.kiava.fun&path=%2F%3Fed%3D2560#🏴 Dynamic | WS
