vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.50:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🇷🇺 Russia | TLS • WS
vless://18f9ef28-ca2c-4793-92ed-5123cd13e538@45.130.125.198:443?encryption=none&type=xhttp&security=tls&path=%2FAmirrad&host=amir.amirrad.qzz.io&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=amir.amirrad.qzz.io&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🇸🇨 Seychelles | TLS • XHTTP
vless://1bcec283-e4a6-4859-80d1-c836ef0d8048@14.102.228.201:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.subster.ir#🇺🇸 USA | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@66.81.247.91:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇺🇸 USA | TLS • WS
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.72.2:443?encryption=none&type=ws&security=tls&path=%2F&sni=server-ir-7.ariyuz.org&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://110e0e58-3349-4796-bbef-978f59d70d09@104.21.12.32:443?encryption=none&type=ws&security=tls&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-ye1yqu.zeus-w6lzli.workers.dev&sni=zeus-panel-ye1yqu.zeus-w6lzli.workers.dev&fp=ios&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://8fbc60ef-9174-49f8-b3e1-941831849e44@45.131.6.211:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=play.dearhossein-taktaz.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=play.dearhossein-taktaz.ir#🇳🇱 Netherlands | TLS • XHTTP
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr%3Fed%3D512&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.72.50:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=server-ir-7.ariyuz.org#🏴 Dynamic | TLS • WS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&security=tls&encryption=none&host=octopusss5.info&allowinsecure=0&type=ws&sni=octopusss5.info#🇸🇨 Seychelles | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.21.87.105:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev#🏴 Dynamic | TLS • WS
