vless://05a28ed9-13f6-4276-8f42-3a85fb17a9b1@104.18.5.2:2095?security=none&type=ws&host=Shop.xheykh.cOm.&path=%2F%3Fed%3D1024#🏴 Dynamic | WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@63.141.128.219:443?security=tls&sni=vi.ylks.xyz&type=ws&path=/?proxyip#🇺🇸 USA | TLS • WS
vless://87a2b070-02b0-46dc-90f7-afd21992bd32@151.101.56.7:80?security=none&encryption=none&host=zxproop.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@45.67.215.4:443?security=tls&sni=vi.ylkszy.eu.org&type=ws&path=/?proxyip#🇷🇺 Russia | TLS • WS
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@162.159.62.1:80?path=%2F&security=&encryption=none&host=sahanwickramasinghevip.shop&type=ws#🏴 Dynamic | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.1:443?security=tls&sni=zdyi.kpcloud.eu.org&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🏴 Dynamic | TLS • WS
vless://2a76d00a-a15a-4fde-82c7-8a483193b33c@104.21.92.19:8080?security=none&type=ws&host=FySuMyYk3.AmIrSiteSos.sItE.#🏴 Dynamic | WS
vless://8d833986-e33e-4809-90f9-8a159e8f0df0@172.67.185.43:443?security=tls&sni=hidden-szl3jdcryiprutflck.oiobittsadasin30.shop&type=ws&host=hidden-szl3jdcryiprutflck.oiobittsadasin30.shop&path=%2F&fp=chrome&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://a962e5f4-4bb7-4cf9-b32a-8d4e4f2aa805@188.42.88.24:2053?security=tls&encryption=none&insecure=0&host=lu.rebata.ir&type=ws&allowInsecure=0&sni=lu.rebata.ir#🇱🇺 Luxembourg | TLS • WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@216.24.57.202:443?security=tls&sni=vi.ylkszy.eu.org&type=ws&path=/?proxyip#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@103.169.142.91:443?path=%2F&security=tls&encryption=none&type=ws&sni=jpi.ylks01.eu.org#🇦🇺 Australia | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.109.240:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://6eda0aac-4964-46c2-9132-1fda49cc7dcf@108.162.194.34:2096?encryption=none&security=tls&sni=teleGRAm8.FReEPerSiaNlaNd10.WORkerS.DeV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=telegram8.freepersianland10.workers.dev&path=%2FeyJqdW5rIjoieHc3MmJYdFVYbUhMIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@212.183.88.100:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=jpi.ylks01.eu.org#🇦🇹 Austria | TLS • WS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@205.233.181.254:443?path=%2Ftg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇺🇸 USA | TLS • WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.151.32:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@130.250.137.94:443?security=tls&sni=zdyi.kpcloud.eu.org&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://c19735a7-ff97-a112-3f07-60e500f7719b@162.159.140.91:443?path=%2F---%40MiTiVPN--windows&security=tls&alpn=http%2F1.1&encryption=none&host=Uu--sS--Aa.maqror.ir&fp=chrome&type=ws&sni=U--s--a.maqror.ir#🏴 Dynamic | TLS • WS
vless://3624915d-ce70-405b-aa14-29d72b0c9982@chatgpt.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=paneluk.roomode.ir&fp=chrome&type=ws&allowInsecure=0&sni=paneluk.roomode.ir#🏴 Dynamic | TLS • WS
vless://59e91ba3-2bb8-4e43-b540-5eaf4b377aa5@www.canva.com:8880?path=/?ed=2048;security=none;encryption=none;host=confignginxV2rayng.vpncustomize.Website;type=ws#🏴 Dynamic | Basic
vless://0f22823f-13e3-44a5-9d44-ea465c824677@chatgpt.com:2053?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=de4.mul7i.com&type=ws&allowInsecure=0&sni=de4.mul7i.com#🏴 Dynamic | TLS • WS
vless://bde971d1-97b5-ac76-7a01-66ee352996c3@www.ar.plus.mashtinet.shop:80?path=%2F%3Fed%3D2082&security=&encryption=none&host=frwwfffffii.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://3acf1571-0fb4-5ae4-837c-c29acd919b21@69.46.46.42:443?path=%2Fws%2F3acf1571-0fb4-5ae4-837c-c29acd919b21&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-102a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-102a.up.railway.app#🇺🇸 USA | TLS • WS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🏴 Dynamic | TLS • WS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=&encryption=none&headerType=none&type=tcp#🇭🇰 Hong Kong | Basic
vless://bde971d1-97b5-ac76-7a01-66ee352996c3@www.ar.plus.mashtinet.shop:80?encryption=none&type=ws&host=frwwfffffii.global.ssl.fastly.net&path=/&max_early_data=2082&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#🇺🇸 USA | WS
vless://bde971d1-97b5-ac76-7a01-66ee352996c3@www.ar.plus.mashtinet.shop:80?host=frwwfffffii.global.ssl.fastly.net&type=ws&path=%2F%3Fed%3D2082&security=none&encryption=none#🇺🇸 USA | WS
vless://Telegram-ipV2Ray-gfa@www.speedtest.net:80?path=/Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#🏴 Dynamic | WS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=9.V.V2.www.speedtest.net.debian.org.mashtimji.ir.&type=ws#🏴 Dynamic | WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@cf.levikogjgfdd.ir:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴 Dynamic | TLS • WS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf.levikogjgfdd.ir:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🏴 Dynamic | TLS • WS
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🏴 Dynamic | TLS • WS
vless://d38fb586-bec2-4892-f774-7789068e32d5@191.101.130.131:38001?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🇺🇸 USA | Basic
