vless://%58pnTeam-33@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://22fff84b-dd89-489d-bc4c-794f664b92a2@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&type=ws&host=7wwwspeedtestnet.global.ssl.fastly.net&path=/&packetEncoding=xudp#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&type=ws&security=tls&path=%2F%3FTELEGRAM-MARAMBASHI%3Fed%3D512&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?encryption=none&type=ws&security=tls&path=%2FGOrbEh%23TELEGRAM-MARAMBASHI%3Fed%3D512&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://ff44c9ab-aa26-4c4e-baff-ee625baa8927@172.67.204.84:80?security=none&type=ws&host=www.speedtest.net.aminidc.site&path=/Telegram+-+@XvProxy+-+Telegram+-+@XvProxy#🏴 Dynamic | WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2F%3FTELEGRAM-ICV2RAY%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://424fa201-3f94-479e-b533-d5257cf9a207@89.117.112.4:80?fp=chrome&host=floral-thunder-10d3.82-67d.workers.dev&path=/pyip=Telegram#🇱🇹 Lithuania | Basic
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh%23TELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://d171491a-9995-46ce-8719-f64463ca3a45@172.67.74.10:443?path=%2Fdownload.php%23TELEGRAM-TOOTFFARANGI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh#🏴 Dynamic | Basic
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.111.174:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.40:8880?security=none&type=ws&host=vms.lifetime08.workers.dev&path=/#🇷🇺 Russia | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.41:443?security=tls&sni=hkh.ylks.link&type=ws&path=/blue#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh%23TELEGRAM-Cnetvpn%3Fed%3D512&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
