vless://371fa59f-e622-4776-af66-7f72c84f2dce@151.101.1.194:443?mode=auto&path=%2F&security=tls&alpn=http%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000-1000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=5678iue43jrhyu36f3.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=5678iue43jrhyu36f3.global.ssl.fastly.net#🇺🇸 USA | TLS • XHTTP
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.16.10.2:443?path=%2Fws%23TELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&insecure=0&host=a.cwvps.eu.org&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#🏴 Dynamic | TLS • WS
vless://64c2bc5c-7534-4359-9b1e-e1dce5a380cd@151.101.56.6:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://%58pnTeam-32@199.232.78.170:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://efd8d1f0-8c99-4733-9654-a2c959a1d1ca@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=pokerrr.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://64c2bc5c-7534-4359-9b1e-e1dce5a380cd@151.101.56.6:443?path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://efd8d1f0-8c99-4733-9654-a2c959a1d1ca@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=pokerrr.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?encryption=none&type=ws&security=tls&path=%2Fgraphql&host=69565ce3109804e7813f98ee.mmdbay.blog&sni=69565ce3109804e7813f98ee.mmdbay.blog&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🇨🇭 Switzerland | TLS • WS
vless://81d55675-8570-4b40-9a77-3125339a0f86@104.18.13.229:8880?security=none&encryption=none&host=spring-sound-8d8e.36-9ff.workers.dev&type=ws#🏴 Dynamic | WS
vless://8be20011-59b1-4118-91ed-83e8e6b662cd@202.166.187.132:443?path=%2F&security=tls&encryption=none&insecure=0&host=f.yoptybla.ru&fp=firefox&type=ws&allowInsecure=0&sni=f.yoptybla.ru#🇦🇺 Australia | TLS • WS
vless://e9ed3344-200c-41a0-a7ea-b398fe3df3bc@140.248.185.253:443?path=%2F&security=tls&encryption=none&insecure=0&host=trapbazi.global.ssl.fastly.net&fp=safari&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://0baadb70-df8b-59fa-b0ee-0a756bcffe82@69.46.46.3:443?path=%2Fws%2FVip&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=service-898c69-159059-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=service-898c69-159059-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://9bbcd000-55ce-4e37-8282-ec433902bb3b@66.33.22.236:16062?path=%2F&security=none&encryption=none&type=ws#🇺🇸 USA | WS
vless://cd79e95b-bc0d-444d-a89d-ed3cfa4f2a07@66.33.22.227:38483?path=%2F&security=none&encryption=none&type=ws#🇺🇸 USA | WS
vless://59d04d18-3215-4342-9bc9-368474d4b1ba@69.46.46.131:443?path=%2Fws%2Fvless%2F59d04d18-3215-4342-9bc9-368474d4b1ba%3Fed%3D2048&security=tls&alpn=h3&encryption=none&insecure=0&host=web-production-e79b.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=web-production-e79b.up.railway.app#🇺🇸 USA | TLS • WS
vless://0baadb70-df8b-59fa-b0ee-0a756bcffe82@69.46.46.66:443?path=%2Fws%2FVip&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=service-898c69-159059-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=service-898c69-159059-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://64c2bc5c-7534-4359-9b1e-e1dce5a380cd@k2.cloud--vpn.site:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://8fd67ae5-47af-24bb-4338-a8fb00000078@chatgpt.com:2083?path=%2Fsub&security=tls&encryption=none&insecure=0&host=aged-sky-bad0.hivdai.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=aged-sky-bad0.hivdai.workers.dev#🏴 Dynamic | TLS • WS
vless://e5cc130a-c773-4c3c-beea-b55fee28ed72@web-pmapdcb-mabtu.up.railway.app:443?path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-pmapdcb-mabtu.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-pmapdcb-mabtu.up.railway.app#🇺🇸 USA | TLS • WS
vless://e5cc130a-c773-4c3c-beea-b55fee28ed72@web-pmapdcb-mabtu.up.railway.app:443?path=%2Fvl-xhttp&security=tls&alpn=h2&encryption=none&insecure=0&host=web-pmapdcb-mabtu.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=web-pmapdcb-mabtu.up.railway.app#🇺🇸 USA | TLS • XHTTP
