vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.245:2053?path=twitterfreecodessecurity&security=tls&encryption=none&type=ws&sni=a.ssll.gay#🇪🇪 Estonia | TLS • WS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@212.183.88.102:443?security=tls&sni=ve.ylkszy.eu.org&type=ws&path=%2F%3Fproxyip#🇦🇹 Austria | TLS • WS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.18.250.109:443?path=%2Ftg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇨🇭 Switzerland | TLS • WS
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=1&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://ac51ad36-5052-460a-842a-e13455d30cb8@104.20.6.134:2053?security=tls&sni=emoemotional.pages.dev&type=ws&host=emoemotional.pages.dev&path=%2FTelegram-proxy_mtm%2F%3Fed%3D2560&fp=randomized#🏴 Dynamic | TLS • WS
vless://c2f39bad-4213-42bc-bdd4-915739acf015@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=ggghtrubngjbngibvn.com&path=ws%2F%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://71153df0-eccd-4476-853d-4f4240491f2b@45.130.125.20:8443?mode=auto&path=%2Fmediammad&security=tls&encryption=none&insecure=0&host=panel.arvan.kdns.fr&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.arvan.kdns.fr#🇸🇨 Seychelles | TLS • XHTTP
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.94:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | TLS • WS
vless://2aee0a96-1e2e-4901-a480-d592bd90ef9d@104.16.6.70:443?path=%2F&security=tls&encryption=none&insecure=0&host=cd2.rfiksma.top&fp=firefox&type=ws&allowInsecure=0&sni=cd2.rfiksma.top#🏴 Dynamic | TLS • WS
vless://2a79921d-9364-44cc-b56a-cfb650dfe858@162.159.232.60:2053?encryption=none&type=ws&security=tls&path=%2F&sni=bxeghTOnQ9.lucypro.ir&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://3f61815a-1c63-456a-ad05-655374dfd7c8@199.232.78.159:443?path=%2F%2F%3Fed%3D2560%2FJOIN%2FAV2rayBOT%2FJOIN%2FAV2rayBOT%2FJOIN%2FAV2rayBOT%2FJOIN%2FAV2rayBOT%2FJOIN%2FAV2rayBOT&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
