vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.247.248:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://ab178d57-d18c-4658-8362-f06599777cae@104.31.16.85:80?security=none&type=ws&host=allV2ray.cbr.roghanali.IR.&path=AfV2ray%3Fed%3D2048#🏴 Dynamic | WS
vless://ff284f8b-d0fd-454b-b855-1dfb17f79227@104.21.74.214:80?security=none&type=ws&host=1.www.speedtest.net.zula.ir.zemestanil.ir#🏴 Dynamic | WS
vless://51136237-f007-5188-8d9a-2e0bca946c3e@172.67.138.69:2095?security=none&type=ws&host=wWw.vArZeSh3.Com.QUENTIN.1.1.1.1.radiotehran.org.&path=/DigiconnecT?ed%3D1024#🏴 Dynamic | WS
vless://db9cf031-33ec-4a39-b27e-6da323144963@162.159.128.233:2053?security=tls&sni=shakhle.jd-vpn.shop.&type=ws&host=shakhle.jd-vpn.shop.&path=%2F@Jd_Vpn&fp=chrome&alpn=h2%2Ch3#🇺🇸 USA | TLS • WS
vless://4340114f-ec48-4a1a-ab59-5c4d76546d67@162.159.153.2:8443?security=tls&sni=telegram-falcunargo-nl.falcunar.asso.eu.org&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://621fb502-7cde-429e-9dcf-ec7dc2679772@185.146.173.50:8080?security=none&type=ws&host=dailyCONFIGS-DAILYconfigs-DAILYconfigs.speedtest.net.vigilantecollection.com.&path=DAILYConfigs%3Fed%3D8080#🇸🇪 Sweden | WS
vless://a07d2038-8d1d-4518-8f8e-e1bdec5d0631@172.67.138.69:80?security=none&type=ws&host=Rubika.ir.aaaaaapalololo.com.ir.bargo.lol.&path=%2FBARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN%3Fed%3D2048#🏴 Dynamic | WS
vless://ec6e3722-1456-44eb-8349-d565aa774174@104.21.50.233:80?security=none&type=ws&host=telegram-vpnhttpinjectorfree-31.hawage8393.workers.dev&path=%2FTelegram%3A@VPNHTTPInjectorfree-Telegram%3A@VPNHTTPInjectorfree-Telegram%3A@VPNHTTPInjectorfree%3Fed%3D2048#🏴 Dynamic | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=ios&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://Parsashonam-17@104.21.19.124:8880?path=/?ed=2560&security=none&encryption=none&host=myket.xn--ir-6g5cr0ao9vf3s229b.arvancloud.ir.digehkhastehshodamazbasdamanehkharidam.blog.&type=ws#🏴 Dynamic | WS
