vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.128:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.116:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | TLS • WS
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed&security=tls&alpn=http%2F1.1&encryption=none&host=bpb-expo--10rayly4zy.expo.app&fp=chrome&type=ws&sni=BpB-expO--10RaYly4zY.EXPO.App#🇸🇨 Seychelles | TLS • WS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.100:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | TLS • WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
vless://e93e3582-b619-47ef-9369-85c185d5cc4e@45.130.125.2:2053?mode=packet-up&path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=shakas92010.itsvexodets-telecom.com#🇸🇨 Seychelles | TLS • XHTTP
vless://00b2c573-d37e-447b-a979-5b940be44fd4@89.116.250.135:2053?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=fl.matrix-shop.ir#🇱🇹 Lithuania | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.255.107:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://5b9503aa-119b-4288-aa4f-0bbee2b4d5af@188.114.97.6:443?path=%2F%3Fed&security=tls&encryption=none&host=t02.tzteam.online&fp=firefox&type=ws&sni=t02.tzteam.online#🏴 Dynamic | TLS • WS
vless://61f37706-1b93-4971-88d5-9f7c2231c73c@45.130.125.126:2053?path=%2Fws-vlees&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=gm.PoRLuMa.IR&fp=chrome&type=ws&sni=gm.PoRLuMa.IR#🇸🇨 Seychelles | TLS • WS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@198.202.211.1:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🇺🇸 USA | TLS • WS
