vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.182:443?security=tls&sni=v2nGFaST-6Zm.PAgES.dEv&type=ws&host=V2NGfaST-6ZM.PagES.DEv&path=%2F#🏴 Dynamic | TLS • WS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@104.19.49.15:443?security=tls&sni=dns68.putata.eu.org&type=ws&host=dns68.putata.eu.org&path=%2F%3Fed%3D2048&fp=randomized#🏴 Dynamic | TLS • WS
vless://200f2a80-5af3-465f-b20c-556bc1e44bef@190.93.247.56:8080?type=ws&host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🏴 Dynamic | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.119:443?security=tls&sni=yh.ylks.xyz&type=ws&path=%2Ffreecodes#🇺🇸 USA | TLS • WS
vless://c19735a7-ff97-a112-3f07-60e500f7719b@162.159.140.91:443?type=ws&security=tls&host=Uu--sS--Aa.maqror.ir&headerType=none&path=%2F---%40MiTiVPN--windows&fp=chrome&sni=U--s--a.maqror.ir&alpn=http%2F1.1&encryption=none#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.193:443?security=tls&sni=zh.ylks.xyz&type=ws&path=%2Ffreecodes#🇺🇸 USA | TLS • WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.146.173.11:443?security=tls&sni=edtunnel-csc.pages.dev&type=ws&path=%2F%3Fed#🇸🇪 Sweden | TLS • WS
vless://20dec600-1cea-427d-8ca6-aec8ab3e29be@172.67.211.198:443?security=tls&sni=CArXstREet.KawaSAeDI0.wORKeRS.deV&type=ws&host=CarxstReEt.KawasAEDi0.worKERS.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.236:443?security=tls&sni=zj.ylks01.eu.org&type=ws&path=%2Ffreecodes#🇺🇸 USA | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.149:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&fp=random&alpn=h3#🏴 Dynamic | TLS • WS
vless://0bc8bd56-8053-4876-9cc0-f8cc8750631c@104.18.5.2:2082?security=none&type=httpupgrade&host=Rubi-vvvvvvvvvvvvvvvvvvvvvvvvv-speedtest.net.fast.com.xyz-vvvvvvvvvvvvvvvvvvvvvv-fast.com.Telactive.Net.&path=%2F%3Fed%3D80#🏴 Dynamic | HTTPup
vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@104.16.60.8:2086?type=ws&host=vcp3.cushingreflex5.workers.dev&path=%2Fahmedquran19.xyz%3A443%2Fcurrent_time#🏴 Dynamic | WS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&type=ws&path=%2F&host=download.pusytroller.gq#🏴 Dynamic | WS
vless://a865214b-5fef-443f-b338-105e2442fae6@199.212.90.145:8080?security=none&type=ws&host=wWw.speEdtest.net.www.zula.ir.cloudflare.com.Tescoco.cFd.&path=%2Fjoin---to---vistav2ray-------join---to---vistav2ray-------join---to---vistav2ray-------join---to---vistav2ray-------%3Fed%3D2048#🇳🇱 Netherlands | WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.34.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://d8a95a51-294c-4460-9525-36ef4023434c@104.25.24.18:8080?type=ws&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080#🏴 Dynamic | WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@130.250.137.70:2096?security=tls&sni=a.ssll.gay&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://4c4fa6de-b431-4d0b-ba37-af03ea085cae@104.16.232.2:2087?security=none&type=splithttp&host=upload.ir.download.ir.blackoutconnection.ir&path=%2F#🏴 Dynamic | SPLITHTTP
