vless://d342d11e-d424-4583-b36e-524ab1f0afa4@34.160.118.77:80?security=none&type=ws&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#🇺🇸 USA | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?security=tls&sni=yj.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D211&security=tls&encryption=none&insecure=1&host=vangoghhh.info&type=ws&allowInsecure=1&sni=vangoghhh.info#🇱🇹 Lithuania | TLS • WS
vless://e2c5f1a9-b3d4-4e78-9f2a-1c3d4e5f6a7b@104.16.92.229:80?path=%2F&security=none&encryption=none&host=new-scale64-cdn.sabzi.name.ng.&type=ws#🏴 Dynamic | WS
vless://993aa8b6-7160-4202-970b-b3139cbc72a6@167.82.0.4:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🇺🇸 USA | WS
vless://993aa8b6-7160-4202-970b-b3139cbc72a6@167.82.0.1:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🇺🇸 USA | WS
vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@104.16.60.8:2086?type=ws&host=vcp3.cushingreflex5.workers.dev&path=%2Fahmedquran19.xyz%3A443%2Fcurrent_time#🏴 Dynamic | WS
vless://20dec600-1cea-427d-8ca6-aec8ab3e29be@172.67.211.198:443?security=tls&sni=CArXstREet.KawaSAeDI0.wORKeRS.deV&type=ws&host=CarxstReEt.KawasAEDi0.worKERS.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://3e141299-63bc-49a5-a030-518e75fc2cf4@151.101.128.223:443?security=tls&sni=python.org&type=ws&host=join-dailyconfigs.com&path=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&fp=firefox&alpn=h3,h2#🇺🇸 USA | TLS • WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.146.173.11:443?security=tls&sni=edtunnel-csc.pages.dev&type=ws&path=%2F%3Fed#🇸🇪 Sweden | TLS • WS
vless://c19735a7-ff97-a112-3f07-60e500f7719b@162.159.140.91:443?type=ws&security=tls&host=Uu--sS--Aa.maqror.ir&headerType=none&path=%2F---%40MiTiVPN--windows&fp=chrome&sni=U--s--a.maqror.ir&alpn=http%2F1.1&encryption=none#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.182:443?security=tls&sni=v2nGFaST-6Zm.PAgES.dEv&type=ws&host=V2NGfaST-6ZM.PagES.DEv&path=%2F#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?security=tls&sni=cXrOLvPn.PAgEs.dev&type=ws&host=cXrolvpn.pagEs.DEv&path=/&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.34.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.153.12:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&fp=random&alpn=h3#🏴 Dynamic | TLS • WS
