vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.124.93:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.53.126:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🏴 Dynamic | TLS • WS
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.59.121:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
vless://208cb1aa-1314-42d1-86a5-52720d0dd46a@172.67.163.123:80?security=none&type=ws&host=Rubika.ir.site.8.5.8.5.shop.V2ray.net.Ws1.Rubikae.Com&path=%2FSvnTeamV2ray%3Fed%3D2048#🏴 Dynamic | WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.83.58:443?path=/?ed=2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.117:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=zdyd.kpcloud.eu.org#🇺🇸 USA | TLS • WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.180.251:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://14734ef6-6a9e-41c6-8dee-759aa2496952@151.101.129.194:80?encryption=none&security=none&type=xhttp&host=tignaltofan.global.ssl.fastly.net&path=%2FTignaliSWithYou&mode=auto#🇺🇸 USA | XHTTP
vless://20d983ca-d7fa-4fc6-a3db-c6f7e56c4629@188.114.98.0:2087?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=a4.maxriser.ir&fp=chrome&type=ws&allowInsecure=1&sni=a4.maxriser.ir#🏴 Dynamic | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.105.243:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.138.160:80?encryption=none&host=vip.yaml7.ggff.net&security=none&type=ws#🏴 Dynamic | WS
