vless://e2117cbf-6866-49d3-ae56-bc7050392209@104.17.121.71:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://b8959f6b-d690-473a-826c-299b4a3980d8@104.16.15.79:2053?path=%2FeyJqdW5rIjoiSVk5dU1nZEoydngxVmhDUCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x404.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=X404.QZZ.io#🏴 Dynamic | TLS • WS
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://b2d54668-cdbe-4538-9c6b-6678f6e97b0d@188.114.97.6:2053?encryption=none&security=tls&sni=ohno.stronglemon.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ohno.stronglemon.ir&path=%2Fpics#🏴 Dynamic | TLS • WS
vless://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | TLS • WS
vless://9cc3b212-abc4-4bc0-a9f7-61b6f2e062b6@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2Fae-bo&host=s.blibli.com.cyylr.eu.cc&sni=s.blibli.com.cyylr.eu.cc&allowInsecure=0#🇸🇨 Seychelles | TLS • WS
