vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@173.245.58.77:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🏴 Dynamic | TLS • XHTTP
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
vless://e98970ec-a6d5-434a-9317-c16a590f7f77@45.130.125.201:443?encryption=none&security=tls&sni=zeus-panel-yhozoo.zeus-ytzco4.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=zeus-panel-yhozoo.zeus-ytzco4.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh#🇸🇨 Seychelles | TLS • WS
vless://ccd48d1b-63a8-436c-f62f-d6bf59fa7d1c@104.16.174.78:443?path=%2F%40Alfred_Config&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🏴 Dynamic | TLS • WS
vless://1deea0b5-7ea7-4b40-ae73-81a9d59824a0@198.41.208.172:2083?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=GGMMDDE2.FOLLOWERARZON1.COM&fp=chrome&type=xhttp&allowInsecure=0&sni=GGMMDDE2.FOLLOWERARZON1.COM#🏴 Dynamic | TLS • XHTTP
vless://882c6000-d662-4d88-80a9-f51e73d0d181@172.67.153.146:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-igxg8r.zeus-l045vf.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-igxg8r.zeus-l045vf.workers.dev#🏴 Dynamic | TLS • WS
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@23.227.38.91:443?encryption=none&security=tls&sni=wa1.mhrnet.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=wa2.mhrnet.com&path=%2F#🇨🇦 Canada | TLS • WS
vless://bf71c92b-9a03-4416-88df-d329427f78e0@172.66.47.69:443?security=tls&encryption=none&insecure=0&host=FlOOrsofACaBinCrEakIngUNdeRmysTEp.FaIRIt.ir&type=ws&allowInsecure=0&sni=FlOOrsofACaBinCrEakIngUNdeRmysTEp.FaIRIt.ir#🏴 Dynamic | TLS • WS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@108.162.192.134:2083?encryption=none&security=tls&sni=xn-de.shakhle.ir.&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=xn-de.shakhle.ir.&path=%2F#🏴 Dynamic | TLS • WS
vless://fb0c4d85-270d-41f8-9827-36878935ebe2@104.16.72.105:80?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-p77fng.zeus-uhabev.workers.dev&fp=ios&type=ws&sni=zeus-panel-p77fng.zeus-uhabev.workers.dev#🏴 Dynamic | WS
vless://01dfcada-2cef-4b85-86f2-7183df189918@172.67.203.95:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🏴 Dynamic | TLS • WS
