vless://1f9d104e-ca0e-4202-ba4b-a0afb969c747@45.130.125.76:443?encryption=none&type=xhttp&security=tls&path=%2Fassignment&host=www.multiplydose.cc.cd&mode=stream-one&sni=www.multiplydose.cc.cd&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🇸🇨 Seychelles | TLS • XHTTP
vless://9b6fc931-9e00-4ed3-92df-d3e3d262ae8c@66.33.22.234:58826?security=reality&type=xhttp&encryption=none&pbk=4ecoPl8UfSKgKI_P_ja9clPs8kzt9z8Yjv9ftR9b7nw&sni=croatia.ai&path=%2F&spx=%2F8225e53cda3bad1&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&mode=auto&sid=bd3b114238d59a&fp=ios#🇺🇸 USA | Reality • XHTTP
vless://982f76d7-87a4-4691-ab24-a6fa0d501aa9@151.101.56.7:443?path=%2F%3FTelegram---PLANB_NET---PLANB_NET---PLANB_NET---PLANB_NET&security=tls&encryption=none&insecure=0&host=italyji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://a0fe052d-6ca1-4a9c-b626-7ecf78f386cb@108.162.194.165:2086?path=%2F&security=&encryption=none&host=arshia.lezzatArshia.ir&type=httpupgrade#🏴 Dynamic | HTTPup
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@188.114.97.6:443?path=%2Fimnotarealherox&security=tls&encryption=none&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D&insecure=0&host=server9.9966338.xyz&type=ws&allowInsecure=0&sni=server9.9966338.xyz#🏴 Dynamic | TLS • WS
vless://15a05f72-8e49-408e-8337-9c4d418f2d43@104.21.5.155:443?path=%2F%3Fproxyip%3D37.152.182.54%26ed%3D2560&security=tls&encryption=none&insecure=0&host=MSg-QUeue-140448-edg.royal-DiSk-882F.wORKErs.Dev&type=ws&allowInsecure=0&sni=mSg-QUeUE-140448-edg.rOyaL-dISK-882F.woRkErS.DEv#🏴 Dynamic | TLS • WS
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@188.114.97.6:443?path=%2Fws%3Fed%23&security=tls&encryption=none&insecure=0&host=a.cwvps.eu.org&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#🏴 Dynamic | TLS • WS
vless://866b08ab-1786-4769-b364-d76b22daa7e2@104.18.4.130:80?path=%2FCooonfigCooonfigCooonfigCooonfigCooonfig&security=none&encryption=none&host=msjsi.azazilvpn.sbs.&type=ws#🏴 Dynamic | WS
vless://8be20011-59b1-4118-91ed-83e8e6b662cd@202.166.187.132:443?path=%2F&security=tls&encryption=none&insecure=0&host=f.yoptybla.ru&fp=firefox&type=ws&allowInsecure=0&sni=f.yoptybla.ru#🇦🇺 Australia | TLS • WS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@188.114.97.6:443?path=%2F&security=tls&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%5D%7D%7D%5D%7D&insecure=0&host=llm-api.sofurry.dpdns.org&fp=unsafe&type=ws&allowInsecure=0&sni=llm-api.sofurry.dpdns.org#🏴 Dynamic | TLS • WS
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@172.67.209.127:8880?security=&encryption=none&host=autumn-leaf-eefd.119-38e.workers.dev&type=ws#🏴 Dynamic | WS
