vless://XpnTeam-11@140.248.186.45:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Appxdn.global.ssl.fastly.net&path=%2F#🇺🇸 USA | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.178.186:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://17a5e590-46cb-4830-9a8f-1c04ae1515db@104.31.16.85:80?security=none&type=ws&host=host.roghanali.IR.&path=%2Fjoin-telegram-afV2ray#🏴 Dynamic | WS
vless://65e6db84-d50f-4de9-a916-02148a71a22b@104.21.40.59:80?type=ws&host=ftp.debian.org.www.speedtest.net.ncba.ir.#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.92.139:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.8.33:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.237.48:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.59.214:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.107.104:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.191.59:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://05dd0059-56b5-43e9-9b03-cff894430876@104.18.151.14:2087?encryption=none&security=tls&sni=2.mobileyashar.blog&alpn=h3%2C%20h2%2C%20http%2F1.1&fp=chrome&type=xhttp&mode=auto&host=2.mobileyashar.blog&path=%2F#🏴 Dynamic | TLS • XHTTP
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.185.25:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512#🏴 Dynamic | TLS • WS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🏴 Dynamic | TLS • WS
vless://ce561815-7e76-4721-b87a-f6293cabefe4@172.67.169.236:2083?security=tls&sni=miladmci.galget.ir&type=ws&host=miladmci.galget.ir&path=%2F&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.154.135:443?security=tls&sni=pPAl03.XIJiCEM963.WoRKERS.DEV&type=ws&host=PpaL03.XiJICeM963.WoRkeRS.DeV&path=%2FG6D6ZFAGZl0CINNm%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.28.0:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&security=tls&alpn=http%2F1.1&encryption=none&host=vod.ensf.top&type=ws&sni=vod.ensf.top#🏴 Dynamic | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.13.33:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://05dd0059-56b5-43e9-9b03-cff894430876@104.18.151.14:2087?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=2.mobileyashar.blog&fp=chrome&type=xhttp&allowInsecure=0&sni=2.mobileyashar.blog#🏴 Dynamic | TLS • XHTTP
vless://7eb212fd-8ec8-9b5b-de8a-da4debbe7233@69.46.46.53:443?path=%2Fws%2F7eb212fd-8ec8-9b5b-de8a-da4debbe7233&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-aa8e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-aa8e.up.railway.app#🇺🇸 USA | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.247.124:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.17.249:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
