vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.200.160.47:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://23e35579-baad-487c-80de-aca4475d50b2@167.82.2.79:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • XHTTP
vless://23e35579-baad-487c-80de-aca4475d50b2@199.232.78.160:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • XHTTP
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@216.24.57.16:443?security=tls&sni=vz.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.110.219:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.39:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?alpn=http%2F1.1&encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.145:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&host=s.blibli.com.cyylr.eu.cc&fp=chrome&type=ws&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.39:443?security=tls&sni=xz.ylks.xyz&type=ws&path=%2F#🇷🇺 Russia | TLS • WS
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.153.188:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.193:443?security=tls&sni=jw.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.253.41:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.116.219:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://a4da3bac-6b9c-437e-b286-5b137ccbdc2a@199.232.236.87:443?encryption=none&type=ws&security=tls&path=%2Fwp-admin.php%3Fed%3D2052&host=neszjzfeshab.global.ssl.fastly.neT.&sni=speedtest.net&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.110:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=ios&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.140:443?security=tls&sni=hw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.197:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.134:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://239d13c6-78dd-4ce1-b541-34b372d01986@151.101.130.219:443?security=tls&sni=speedtest.net&encryption=none%3D%2F%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&type=ws&host=barkat5.ir&path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?path=%2Fin-pdr&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?path=%2Fsg-amz&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@104.16.6.70:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro6.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro6.postshup.ir.#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.213:443?security=tls&sni=V2nGFAsT-1gT.pages.dEv&type=ws&host=v2nGFaST-1gT.pAGEs.dEv&path=%2FssKmfCNsyTehwPRP%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@167.68.5.244:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/proxyip=68.183.12.120,144.31.70.222,188.226.153.100&security=tls&encryption=none&insecure=0&host=tight-bush-30c8.alvlirm951.workers.dev&fp=random&type=ws&allowInsecure=0&sni=tight-bush-30c8.alvlirm951.workers.dev#🇺🇸 USA | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@217.163.76.225:443?security=tls&sni=xz.ylks.xyz&type=ws&path=%2F#🇬🇧 UK | TLS • WS
vless://b0bd72b0-b86d-4aba-8669-a8d4da0ecef9@172.64.155.209:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.24.225.211:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.16.74.83:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.160:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🇸🇨 Seychelles | TLS • WS
vless://a075ec7a-698e-4c55-92ba-1cb4f7320eab@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=jamejamonline.ir.jamejamonline.ir.en.mehrnews.com.donya-e-eqtesad.com.alef.ir.iranprimer.usip.org.alef.ir&sni=DefENsIVe-ALaRM17RRmk7y7Y.sAmsunGoveNs.iR&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.16.92.18:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://86d10ffb-da7b-4d1e-9e7d-013d9e89d932@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@openai.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro3.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro3.postshup.ir.#🏴 Dynamic | TLS • WS
vless://42947a12-567c-40e9-b482-7289524037b1@151.101.1.57:443?security=tls&sni=fastly.com&type=ws&host=54371.ir&path=%2Fvless%3Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://a96e28a5-6b24-4d38-a372-c7ed42b54212@172.67.163.123:443?security=tls&sni=MIKasA.drAgoNAllEy.ir.&type=ws&host=MIKasA.drAgoNAllEy.ir.&path=%2F%40MiKaSaVpn%2F%3Fed%3D2560&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🏴 Dynamic | TLS • WS
vless://850a9d4e-4e1f-41e1-8ba1-b8d0a0d6fe00@104.16.19.217:443?security=tls&sni=PAGeS.DEv&type=ws&host=ev2raydev.pages.dev&path=%2FKLQTzn3PtIpPRWhi%2FcHJveHlpcC5kaWdpdGFsb2NlYW4uaHcuMDkwMjI3Lnh5eg%3D%3D%3Fed%3D2560&fp=firefox&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://cbbb0c4e-80ce-4f34-bfb2-104b4e73d08c@185.143.235.200:2086?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=loveispain.movieda-farsi.ir#🇮🇷 Iran | WS
vless://cbbb0c4e-80ce-4f34-bfb2-104b4e73d08c@185.143.235.200:2086?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=loveispain2.movieda-farsi.ir#🇮🇷 Iran | WS
vless://ff03fb1a-16ce-4fb9-83f7-26005ad96b2f@185.143.233.5:2086?path=%2F&security=none&encryption=none&host=p1.sesrsa.com&type=ws#🇮🇷 Iran | WS
