ss://6e4db98d-0a7b-4e2b-9fa9-59795144b3dd@104.18.32.47:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=nbx.parsfast.ir&fp=chrome&type=ws&allowInsecure=1&sni=nbx.parsfast.ir#🏴 Dynamic | Node-1
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&path=%2Fpabloping&security=none&encryption=none&host=pablo-n3.digionix.ir&type=xhttp#🏴 Dynamic | Node-2
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.46:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram%F0%9F%87%A8%F0%9F%87%B3+@WangCai2#🇬🇧 UK | Node-3
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@192.200.160.6:443?mode=stream-up&path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=APP-FI-6.85858569.XYZ&fp=chrome&type=xhttp&allowInsecure=0&sni=wcmwg3we.85858569.Xyz#🇺🇸 USA | Node-4
ss://cbf73250-e228-4fc8-95a1-3804176354be@140.248.147.82:443?mode=auto&path=%2Fdl%3Fed%3D2560&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&insecure=0&host=Fastsssspeedmar.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | Node-5
ss://40841529-3512-da44-4626-9be4a28a26a6@188.114.97.3:2087?mode=packet-up&path=%2Fapi&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%22786432%22%2C%20%22xPaddingBytes%22%3A%20%221-200%22%7D&insecure=0&host=Sujdjaoa.lenalizmy0ve.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=Sujdjaoa.lenalizmy0ve.ir#🏴 Dynamic | Node-6
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN&security=tls&alpn=http%2F1.1&encryption=none&host=mitivpn-2.nic3-1.workers.dev&fp=chrome&type=ws&sni=nic3-1.workers.dev#🏴 Dynamic | Node-7
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3@wangcai2#🇩🇪 Germany | Node-8
ss://472b07d2-31e4-41ab-ae47-48914d9b7900@45.130.125.160:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=fi.unoix.io&path=/Net3rffws&sni=fi.unoix.io&fp=chrome#🇸🇨 Seychelles | Node-9
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&sni=speedtest.net&type=ws&host=alf17.ir&path=/#🇺🇸 USA | Node-10
ss://7f34ebdd-78a4-45c2-a081-bc1234505b02@140.248.147.82:443?mode=auto&path=%2Fdl%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=Fastsssspeedmar.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | Node-11
