ss://e88807d6-5789-41bf-ba33-5393f8d84fae@167.82.101.147:80?path=%2F&security=none&encryption=none&host=2roznistam.global.ssl.fastly.net&type=ws#🇺🇸 USA | Node-1
ss://e88807d6-5789-41bf-ba33-5393f8d84fae@167.82.101.147:80?path=%2F&security=none&encryption=none&host=mostafanarozirmiz.global.ssl.fastly.net&type=ws#🇺🇸 USA | Node-2
ss://e88807d6-5789-41bf-ba33-5393f8d84fae@167.82.101.147:80?path=%2F&security=none&encryption=none&host=dashaghdarim.global.ssl.fastly.net&type=ws#🇺🇸 USA | Node-3
ss://65531728-b87c-4e8a-8dc0-1597d0331369@188.114.96.3:2053?encryption=none&type=ws&host=odd-night-8105.wedare3435.workers.dev&path=/eyJqdW5rIjoiN0tOQVVOSUpRIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&fp=chrome&sni=oDD-NiGht-8105.wedaRE3435.wOrkERs.DEv&alpn=http/1.1#🏴 Dynamic | Node-4
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.14.158:443?encryption=none&type=ws&host=6.3pita.com&path=/vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl&security=tls&fp=chrome&sni=6.3pita.com&alpn=http/1.1#🏴 Dynamic | Node-5
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096/?path=%2FTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🏴 Dynamic | Node-6
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.14.158:443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=6.3pita.com&fp=chrome&type=ws&sni=6.3pita.com#🏴 Dynamic | Node-7
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?security=tls&type=ws&path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN&host=mitivpn-2.nic3-1.workers.dev&sni=nic3-1.workers.dev&fp=chrome&encryption=none#🏴 Dynamic | Node-8
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.231.46:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | Node-9
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.104.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B@wangcai2#🇷🇺 Russia | Node-10
ss://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.170.140:2053?path=%2Fassets%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=index.arcane509.workers.dev&fp=chrome&type=ws&sni=INDEX.Arcane509.Workers.DEV#🏴 Dynamic | Node-11
