ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.25.86:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | Node-1
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?encryption=none&security=tls&sni=pqh30v5.carwashipdir.shop&alpn=h2&insecure=0&allowInsecure=0&type=grpc#🏴 Dynamic | Node-2
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome&alpn=h2&insecure=1&allowInsecure=1&type=ws&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1#🏴 Dynamic | Node-3
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.17.162.123:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&fp=chrome&insecure=1&type=ws&path=%2F#🏴 Dynamic | Node-4
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.18.32.47:8443?path=%2F57ba2ab1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🏴 Dynamic | Node-5
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ca.adobe-connect.top&path=%2F#🏴 Dynamic | Node-6
ss://82fdc77c-5def-4930-89a6-afb5cc609d4b@162.159.133.233:8880?security=none&type=ws&host=github-_-_-_-_-_-vpn_proxy66_marg_bar_khamenei.proxy66.shop.&path=/VPN_PROXY66.VPN_PROXY66#🏴 Dynamic | Node-7
ss://ac612bd4-af0f-4b25-b7b3-28a978fbeb17@172.64.152.170:2052?encryption=none&type=xhttp&mode=auto&host=pablo-n2.digionix.ir&path=/pabloping&security=none#🏴 Dynamic | Node-8
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&path=%2Fpabloping&security=none&encryption=none&host=pablo-n3.digionix.ir&type=xhttp#🇸🇨 Seychelles | Node-9
ss://fde46153-782f-4b32-b5e7-62449ae167b8@104.21.40.128:2053?security=tls&sni=rpn1.kucss.com&type=ws&host=rpn1.kucss.com&path=/&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | Node-10
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.32.47:2052?mode=auto&path=%2Fpabloping&security=&encryption=none&host=pablo-n1.digionix.ir&type=xhttp#🏴 Dynamic | Node-11
