ss://5d06f973-f9c2-4d1a-8914-38e4971ddc4b@140.248.128.0:80?mode=auto&path=&security=&encryption=none&host=hazarabrowse.bh&type=xhttp#🇺🇸 USA | Node-1
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&type=ws&host=UNLIMITEDDEV.channel-telegram-1.ir&path=#🇺🇸 USA | Node-2
ss://a730405a-6710-411e-9131-2e330169fa47@140.248.128.0:80?mode=auto&path=%2Fxhttp&security=&encryption=none&host=hazaranetwork.bh&type=xhttp#🇺🇸 USA | Node-3
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.69:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&type=ws&sni=sni.111000.indevs.in#🇺🇸 USA | Node-4
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.148.22:2096/?type=ws&encryption=none&flow=&host=hetz.x-smm.com&path=%2F45.76.183.217%3D49292&security=tls&sni=hetz.x-smm.com&allowInsecure=1#🏴 Dynamic | Node-5
ss://34872703-64b4-4c44-aeb4-157073c4fcc3@188.114.96.3:8880?security=none&type=ws&host=finland.varzesh313.ir&path=%2Fsafesurfers-channel-vip%3Fed%3D80#🏴 Dynamic | Node-6
ss://561a4ec2-7f74-4217-9856-a7684673de8c@104.20.31.213:80?security=none&type=ws&host=rel.shopservices.ir.&path=%2FSpdNet%40SpdNet%40SpdNet%40SpdNet%40SpdNet%40SpdNet%3Fed%3D2052#🏴 Dynamic | Node-7
ss://8ae40bd9-f769-4b1b-bf89-fde9d5afc4c5@31.43.179.4:443?path=%2F&security=tls&encryption=none&insecure=1&host=pmeli.express-servers.ir&type=ws&allowInsecure=1&sni=pmeli.express-servers.ir#🇰🇿 Kazakhstan | Node-8
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.97.117:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | Node-9
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&security=tls&encryption=none&host=ir1.airpanel.top&type=ws&sni=ir1.airpanel.top#🏴 Dynamic | Node-10
ss://e0256e55-54bf-4293-a2f1-b3709f2b9a05@104.21.55.47:2087/?security=tls&encryption=none&host=aza002.vaslbash.site&type=ws&sni=aza002.vaslbash.site#🏴 Dynamic | Node-11
