hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:c427::1]:33500/?insecure=1&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&sni=updates.kermanshahi.org#🇩🇪 Germany | TLS • Salamander
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0c:4ac1:8::121]:35000/?insecure=1&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&sni=api.kermanshahi.org#🇩🇪 Germany | TLS • Salamander
hy2://Yet-Another-Public-Config-1@[2a14:3f87:f001:13::a]:35200/?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#🇳🇱 Netherlands | TLS • Salamander
hysteria2://aa297f2a-42b2-440e-80cc-5c758f5f1003@[2a0b:4142:a86::2]:28443/?insecure=1&sni=c9a0c4942b7edk1v6.587458.xyz#🇩🇪 Germany | TLS
hysteria2://b1be3c3c-5cb7-4b5b-8dbc-a407eb0d63b7@[2a0b:4142:a86::2]:28443/?insecure=1&sni=c9a0c4942b7edk1v6.587458.xyz#🇩🇪 Germany | TLS
hysteria2://cc8b3b88-4ce7-4420-9793-c230f1191246@[2a0b:4142:a86::2]:28443/?insecure=1&sni=c9a0c4942b7edk1v6.587458.xyz#🇩🇪 Germany | TLS
hysteria2://f80fadf1-4f90-40e2-891f-e9a10146d960@[2a0b:4142:a86::2]:28443/?insecure=1&sni=c9a0c4942b7edk1v6.587458.xyz#🇩🇪 Germany | TLS
hysteria2://2bed923d-0204-4993-ae38-59281c98bfd9@[2a0b:4142:a86::2]:28443/?insecure=1&sni=c9a0c4942b7edk1v6.587458.xyz#🇩🇪 Germany | TLS
hy2://w8P7v2K4v6Y1e@[2a12:bec0:165:1e8::]:33703/?insecure=1#🇯🇵 Japan | TLS
hy2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a14:3f87:f001:1a::a]:35000/?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi#🇳🇱 Netherlands | TLS • Salamander
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:4d5b::1]:35000/?insecure=1&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&sni=api.kermanshahi.org#🇩🇪 Germany | TLS • Salamander
hy2://dongtaiwang.com@[2001:bc8:32d7:302::11]:20088/?insecure=1&sni=apple.com#🇫🇷 France | TLS
hysteria2://Telegram--%3E%40Ln2Ray@[2a14:3f87:f001:9::a]:45000/?insecure=1&obfs=salamander&obfs-password=Telegram--%3E%40Ln2Ray&sni=gavazn.55994421.xyz#🇳🇱 Netherlands | TLS • Salamander
hysteria2://dongtaiwang.com@[2001:bc8:32d7:302::17]:20088/?insecure=1&sni=apple.com#🇫🇷 France | TLS
hy2://dongtaiwang.com@[2a14:7583:295c::a]:11130/?insecure=1&sni=www.microsoft.com#🇺🇸 USA | TLS
hysteria2://jkcnkc84dvggvi2n@38.107.232.146:54040?security=tls&obfs=salamander&obfs-password=JynMarket&insecure=0&sni=38.107.232.146#🇺🇸 USA | TLS • Salamander
