ss://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t5.tzteam.online&fp=firefox&type=ws&allowInsecure=0&sni=t5.tzteam.online#🏴 Dynamic | WS • TLS • firefox
ss://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t3.tzteam.online&fp=firefox&type=ws&allowInsecure=0&sni=t3.tzteam.online#🏴 Dynamic | WS • TLS • firefox
ss://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@104.17.234.114:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#🏴 Dynamic | WS • TLS • chrome
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?security=none&type=ws&headerType=&path=%2F&host=max-gb1.global.ssl.fastly.net#🇺🇸 USA | WS • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.249:2096/?type=ws&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&path=%2FN9AxDoukMSap6Kq1%3Fed%3D2560&security=tls&sni=JoinV2nGFaSt-2MM.pAges.DEV#🏴 Dynamic | WS • TLS
ss://2cecd39f-aa4b-4d09-b5f4-202341f789ee@172.65.127.148:25565?security=none&encryption=none&headerType=none&type=tcp#🏴 Dynamic | TCP • NONE
ss://0c34fd9d-879e-4202-8c55-e4ed40da9218@104.24.132.66:80?type=ws&path=%2F&host=free.kabotar.sbs&security=none#🏴 Dynamic | WS • NONE
ss://6324e2ab-9801-4768-8d6c-cb9e657807eb@162.159.195.207:443?path=%2FIGsnIddHNl1Ziw5L%3Fed%3D2560&security=tls&encryption=none&host=sARA-PAnel.pagES.DeV&type=ws&sni=sarA-PAnEl.pAGes.Dev#🏴 Dynamic | WS • TLS
ss://48657ced-3386-4f44-96ec-52ea90aaa5ae@151.101.130.219:80?security=none&type=ws&serviceName=Telegram:@vpnwedbaz-@vpnwedbaz-Telegram:@vpnwedbaz&host=barkatc6.ir&path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048#🇺🇸 USA | WS • NONE
ss://Join_NightNetwork0@104.16.191.127:8443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?path=%2FW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#🇺🇸 USA | WS • TLS • randomized
