ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.17.121.71:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&host=de.lezzatzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.lezzatzone.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://e258977b-e413-4718-a3af-02d75492c349@216.24.57.6:443?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇺🇸 USA | WS • TLS
ss://e258977b-e413-4718-a3af-02d75492c349@45.130.125.69:2096?path=%2FChannel----%40VPNCUSTOMIZE&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇸🇨 Seychelles | WS • TLS • chrome
ss://e258977b-e413-4718-a3af-02d75492c349@45.130.125.69:2096?path=%2FChannel----%40VPNCUSTOMIZE&security=tls&encryption=none&insecure=1&host=jp.aniua.qzz.io&type=ws&allowInsecure=1&sni=jp.aniua.qzz.io#🇸🇨 Seychelles | WS • TLS
ss://de989f46-ce7c-4d94-9c58-5ccd80e8d7a1@104.17.150.76:2086?path=%2F&security=none&encryption=none&host=war2.unlimiteddev-service2881.ir&type=ws#🏴 Dynamic | WS • NONE
ss://d4017837-7a20-4f49-93cf-20869b208f9e@104.17.72.206:443?path=%2FeyJqdW5rIjoiSEdTUnlUeEwyS1EiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bb-1w3.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=Bb-1W3.PaGES.dEV#🏴 Dynamic | WS • TLS • chrome
ss://532c9a78-307b-4e57-863d-b8d812708308@188.114.97.3:443?path=%2FdkU-cln2-GSPOV-q%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=FREE-AZadNet.PAges.dEV&fp=randomized&type=ws&sni=FreE-azADnet.pagEs.DeV#🏴 Dynamic | WS • TLS • randomized
ss://e258977b-e413-4718-a3af-02d75492c349@50.62.198.124:443?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇺🇸 USA | WS • TLS
ss://5c4d0f74-85b1-457a-adb3-414c8339707d@104.18.139.67:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=cartoon.hozheen.ir&path=/ws?ed%3D2560&sni=cartoon.hozheen.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://252272d5-74df-4e86-b603-5894e9b06ef5@172.67.158.125:443?path=%2F&security=tls&encryption=none&insecure=1&host=pro.nimbaha.info&fp=chrome&type=ws&allowInsecure=1&sni=PrO.nImBaHa.InFo#🏴 Dynamic | WS • TLS • chrome
ss://Telegram-Parsashonam-2@165.215.250.12:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇺🇸 USA | XHTTP • TLS • chrome
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS • NONE
ss://41c8cd21-0f87-407c-977a-061e73f2bafb@104.16.7.70:443?mode=auto&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cellery.iaccenter.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://5c4d0f74-85b1-457a-adb3-414c8339707d@172.67.74.224:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=com.hozheen.ir&path=/ws?ed%3D2560&sni=2fc67e0c1ed172bd.hozheen.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://41a9588d-c11a-4537-93f0-0a2c834cc570@104.16.147.32:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=de.aananas.ir&type=ws&allowInsecure=0&sni=de.aananas.ir#🏴 Dynamic | WS • TLS
