ss://b3939095-14db-47ec-9c15-2619440cc54e@198.41.203.219:2086?encrjyption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | XHTTP • NONE
ss://5a0fcc37-7878-4e68-858d-583b740c5fb5@141.101.115.71:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=chopin.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | WS • TLS • chrome
ss://b3939095-14db-47ec-9c15-2619440cc54e@104.18.169.21:2086?enjcryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | XHTTP • NONE
ss://b3939095-14db-47ec-9c15-2619440cc54e@45.130.125.69:2086?encryption=none&host=dev.specijq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇸🇨 Seychelles | XHTTP • NONE
ss://b3939095-14db-47ec-9c15-261944j0cc54e@5.10.214.53:2086?encryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇩🇪 Germany | XHTTP • NONE
ss://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?encryption=none&type=ws&security=tls&pabth=%2Fid-pusat&sni=support.zoom.us.cyylr.egu.cc&allowInsecure=0&ech=ip.gs%2Budp%3A%n2F%2F8.8.8.8#🇺🇸 USA | Basic
ss://b3939095-14db-47ec-9c15-2619440cc54e@104.21.17.144:2086?encryptjion=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | Basic
ss://71152717-dc50-4fee-a13d-c6656b51e341@104.16.72.139:443?encryption=none&type=ws&host=cdn-pro4.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro4.postshup.ir.&alpn=h3,h2#🏴 Dynamic | WS • TLS • chrome
ss://b3939095-14db-47ec-9c15-2619440cc54e@45.130.125.96:2086?encryption=none&host=dev.speciqj.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇸🇨 Seychelles | XHTTP • NONE
ss://b3939095-14db-47ec-9c15-2619440cc54e@217.163.76.118:2086?encryption=none&host=dev.speciq.co&path=%2F&security=none&type=xjhttp&mode=packet-up#🇬🇧 UK | XJHTTP • NONE
ss://2a79921d-9364-44cc-b56a-cfb650dfe858@74.49.214.31:2053?path=%2F&security=tls&encryption=none&insecure=0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws&allowInsecure=0&sni=bxeghTOnQ9.lucypro.ir#🇨🇦 Canada | WS • TLS
ss://b3939095-14db-47ec-9c15-2619440cc54e@66.81.247.155:2086?encjryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇺🇸 USA | XHTTP • NONE
ss://b3939095-14db-47ec-9c15-2619440cc54e@27.50.48.49:2086?encryptjion=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇸🇬 Singapore | XHTTP • NONE
