ss://451f428c-7630-4363-b667-8928b710a5b3@104.21.69.134:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | gRPC • TLS
ss://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | WS • TLS
ss://9e50045e-d7eb-4684-93b4-4263c9aa1364@151.101.130.219:443?path=%2F%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy%3Fed&security=tls&encryption=none&host=joinshhproxybede.ir&type=ws&sni=speedtest.net#🇺🇸 USA | Basic
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.54.48:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🇩🇪 Germany | WS • TLS
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://255546dd-6289-4a3e-a45b-017a68d71a65@172.67.193.36:80?security=none&sni=join-to.unlimiteddev.community&type=ws&host=join-to.unlimiteddev.Community.&fp=chrome#🏴 Dynamic | WS • NONE • chrome
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.172:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | Basic
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.130.133:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=ios&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | WS • TLS • ios
