ss://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@188.114.97.6:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://28428914-fab5-4690-a1e1-c115385bc596@104.19.64.105:8443?path=%2Fadmin.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://2309d24d-3ad9-48b6-8bd8-e50cfabde935@151.101.109.223:443?encryption=none&type=xhttp&mode=auto&host=Marosirisshop.global.ssl.fastly.net&path=/main-kh-out-1&security=tls&fp=chrome&sni=ssl.fastly.com&alpn=h2,http/1.1#🇺🇸 USA | XHTTP • TLS • chrome
ss://aefccbe2-09d0-4529-a5fb-b994aac8f76f@45.130.125.76:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=BRaVE-eXtensionyv4aV6W91i.SamSungOVeNS.iR.#🇸🇨 Seychelles | WS
ss://f5ccef9d-8ea8-424d-926b-36161aebe28f@45.130.125.0:80?path=%2Fae-bo&security=&encryption=none&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws#🇸🇨 Seychelles | WS
ss://28428914-fab5-4690-a1e1-c115385bc596@162.159.253.41:8443?path=%2Fadmin.php&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@104.18.32.47:2087?mode=auto&path=%2Fpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=dl-pack.motionbetter.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://505840df-3b05-4767-829c-9edeba1efa99@104.17.121.71:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | XHTTP • TLS
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&encryption=none&alpn=h2&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&echfq=none&host=vi.mojaz-persian-music.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://af77d53f-a0e4-456e-b977-696bf081dcc8@45.130.125.69:80?path=%2F&security=none&encryption=none&host=g1.nybaz.space&type=ws#🇸🇨 Seychelles | Basic
ss://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | WS • TLS
