ss://20948265-ea02-416a-8ce4-3db7a80cc3f4@185.146.173.58:8080?path=/servernet&security=none&encryption=none&host=dcc6.servernet.fun.&type=ws#🇸🇪 Sweden | WS • NONE
ss://6caba5c9-adc0-46be-a49e-c3208578cb8b@167.82.73.220:80?security=none&type=ws&host=pardazeshvpn.tg0.ir&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🇺🇸 USA | WS • NONE
ss://3591d9e2-edbf-43f1-98dc-00eb607b8c46@140.248.159.164:80?encryption=none&security=none&type=ws&host=kiram-to-harki-filter-kone.global.ssl.fastly.net&path=%2Fcontainers%2Ffi#🇺🇸 USA | WS • NONE
ss://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@172.67.69.15:443?allowInsecure=1&alpn=h3&encryption=none&host=c0.ttlive4.dns-dynamic.net&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=c0.ttlive4.dns-dynamic.net&type=ws#🏴 Dynamic | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.114.70:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@104.19.1.89:2096?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=ita.data-recive.ir&type=xhttp&sni=ita.data-recive.ir#🏴 Dynamic | XHTTP • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.196:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=zdyd.kpcloud.eu.org#🇺🇸 USA | WS • TLS
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.213.221:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://38715482-05f5-4ea0-aebf-60d3b8c71f30@104.21.0.128:443?allowInsecure=1&encryption=none&host=myserviran.serviran.workers.dev&security=tls&sni=myserviran.serviran.workers.dev&type=ws#🏴 Dynamic | WS • TLS
ss://337bf72e-bb79-4d5f-be3f-7822eb77100c@209.102.207.205:2087?allowInsecure=1&alpn=h3%2Ch2&encryption=none&security=tls&sni=TxLiD9gF4r.InDoSoXr.InFo&type=grpc#🇺🇸 USA | gRPC • TLS
ss://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@31.12.75.53:443?path=tg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇷🇺 Russia | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.90.70:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a3cbe9f1-6299-4777-b757-010418e97495@104.19.55.14:8080?path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&security=none&encryption=none&host=join-to.vmessorg.Community.&type=ws#🏴 Dynamic | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@158.224.83.164:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=kkd.ylks.link#🇺🇸 USA | WS • TLS
