ss://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.81.223:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇺🇸 USA | WS • TLS • randomized
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?encryption=none&security=tls&sni=ssd.new-persian-song.ir&fp=chrome&alpn=h3%2Ch2&insecure=0&allowInsecure=0&type=xhttp&path=%2F%3Fed%3D2053&mode=auto#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?security=tls&sni=kr.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://70298879-632b-459d-a664-bda9f5e769e2@104.16.75.210:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mi-ads.ariyuz.org#🏴 Dynamic | WS • TLS • chrome
ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://5ab76485-f6b9-4340-8be2-260bc8510cb0@162.159.250.122:443?security=tls&sni=ecp.cushingreflex1.workers.dev&type=ws&host=ecp.cushingreflex1.workers.dev&path=%2F%3Fed%3D2048&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.128.33:80?security=none&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir#🇺🇸 USA | WS • NONE
ss://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f@104.21.42.240:443?security=tls&sni=hdfy1c4.sassanidempire.com&type=grpc&serviceName=LNGeLLJtWl4JWOU9ID6IU#🏴 Dynamic | gRPC • TLS
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://e27b35d9-8d5b-5352-8c99-ab91563ce158@104.16.16.21:2095?security=none&type=ws&host=ch2.vless.Sitespeedtest.net.&path=%2FELeNa-TheGreatDictator%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.217:443?security=tls&sni=xs.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://e5107ad1-c575-494e-ad44-3bafbb1779b1@104.21.83.62:8443?security=tls&sni=pastiroo.pages.dev&type=ws&host=pastiroo.pages.dev&path=mehdi%2F%3Fed%3D2560&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
