ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@69.84.182.106:443?security=tls&sni=ve.ylkszy.eu.org&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.94:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | WS • TLS
ss://e33c881d-45d8-4b94-8763-d9b166aae168@104.17.147.22:2082?security=none&type=ws&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🏴 Dynamic | WS • NONE
ss://16fdc6cf-f521-4ff7-9b4e-fd8a5adf7b1a@162.159.153.2:8880?security=none&type=splithttp&host=DailyConfigs-hhahVSHBbhh56ha.www.speedtest.net.blackoutconnection.ir.&path=%2FDaily_Configs%2CDaily_Configs%2CDaily_Configs#🏴 Dynamic | SPLITHTTP • NONE
ss://2a79921d-9364-44cc-b56a-cfb650dfe858@74.49.214.31:2053?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=bxeghTOnQ9.lucypro.ir#🇨🇦 Canada | WS • TLS
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.1:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://f775978b-6e22-41a8-ae5e-5f9779e6745f@45.80.111.38:2096?path=%2F%3Fed&security=tls&encryption=none&type=ws&sni=juzibaipiao.5112233.xyz#🇩🇪 Germany | WS • TLS
ss://facefd1f-903b-411d-b0a2-286c9a76e471@63.141.128.91:2096?security=tls&sni=us.XiAoeR.us.Kg&type=ws&path=%2FH334WIRLtBW6tTqG%3Fed&fp=randomized#🇺🇸 USA | WS • TLS • randomized
ss://b31eb49e-27a3-47a0-9840-31b488c067eb@104.17.147.22:2086?security=none&type=httpupgrade&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🏴 Dynamic | HTTPup • NONE
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.41:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇷🇺 Russia | WS • TLS
ss://5549a50b-1515-fe4a-f299-1045c7b7774d@104.21.74.66:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=vippanel.vipsubpanel22.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=vippanel.vipsubpanel22.workers.dev#🏴 Dynamic | WS • TLS • chrome
