ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.224:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=h3#🏴 Dynamic | WS • TLS • random
ss://aa9e4f20-f7f3-46cc-96f3-897116755cf3@104.18.1.84:443?security=tls&sni=worker-jolly-block-2e78.gamal32324.workers.Dev&type=ws&host=worker-jolly-block-2e78.gamal32324.workers.Dev&path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://5930d7d3-ccb8-4c1e-964b-94836fbcb82b@172.67.73.163:8080?security=none&type=httpupgrade&host=ssspeedtest.net.cloud.spdnetirantvbomb.xn--gmqy8gvtb111b6b123kgm4aq4n.com.&path=%2FSPDNET-spdnet-SPDNET%3Fed%3D2048#🏴 Dynamic | HTTPup • NONE
ss://df4e1392-c78a-4a67-86b2-8c8eefce64b8@104.21.19.237:8443?security=tls&sni=imaneemon66.imanf8roouznia.workers.dev&type=ws&host=imaneemon66.imanf8roouznia.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://75dd6c7d-b5a2-44f3-843c-812facb22c5e@45.130.125.0:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.52:443?security=tls&sni=yr.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@104.16.60.8:2087?security=tls&sni=vless-sub.n7p8ri7j.workers.dev&type=ws&host=vless-sub.n7p8ri7j.workers.dev&path=%2Fahmedquran19.xyz%2Fcurrent_time&fp=chrome&alpn=http%2F1.1#🏴 Dynamic | WS • TLS • chrome
ss://5f0b2bda-0457-5e95-ba0e-9a425356f4cb@188.114.96.216:80?security=none&type=ws&host=wwww.speedtest.net.xn--Join.ELiV2RY.io.ie1.vless.Sitespeedtest.net.&path=/-@ELiV2RY-@ELiV2RY#🏴 Dynamic | WS • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.81.84:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | WS • TLS • randomized
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@45.130.125.160:80?path=%2F&security=none&encryption=none&host=sRv79.hAMiIbaR.CoM&type=ws#🇸🇨 Seychelles | WS • NONE
ss://7d418f08-0d3b-4d0c-9d59-da2c924edea0@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net&fp=chrome#🇺🇸 USA | WS • TLS • chrome
ss://2375d7bb-64ff-4168-aaf2-851a3223fad1@172.64.155.209:2083?security=tls&sni=cdn.gzwuyxq.WoRkerS.DEv&type=ws&host=cdn.gzwuyxq.WoRkerS.DEv&path=%2Fvless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://08a07fca-27c1-46f5-85dc-6c9043588836@172.66.44.244:443?security=tls&sni=pardazeshvpn-tg110.pages.dev&type=ws&host=pardazeshvpn-tg110.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://933e8995-3b6d-4d42-8b23-e649f0e7205f@209.46.30.149:443?path=%2Fus-gllc&security=tls&encryption=none&insecure=0&host=resources.office.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=resources.office.com.r3xxe.eu.cc#🇺🇸 USA | WS • TLS • chrome
ss://1e8e2283-4c2d-11ef-ad7f-00505605a82d@104.26.10.137:443?security=tls&sni=cdn-fr.brocdn.com&type=ws&host=cdn-fr.brocdn.com&path=%2Fwebsocket#🏴 Dynamic | WS • TLS
ss://b38d6372-5e65-427c-b7e0-414c0ccc9973@188.114.97.6:2087?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=toshirpilafkani-torostamtahamtani.mgwarrior.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=toshirpilafkani-torostamtahamtani.mgwarrior.ir#🏴 Dynamic | XHTTP • TLS • firefox
ss://70298879-632b-459d-a664-bda9f5e769e2@104.16.75.210:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mi-ads.ariyuz.org#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.53:443?security=tls&sni=kq.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@212.183.88.198:443?security=tls&sni=xn.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇦🇹 Austria | WS • TLS
ss://292264e9-1fa3-43a5-a9d5-3f0fb748b6fd@194.76.18.95:2096?security=tls&sni=accountssssss.saeidrangbar.blog&type=grpc&serviceName=%2FTelegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN&fp=ios&alpn=h3,h2#🇰🇿 Kazakhstan | gRPC • TLS • ios
ss://a8e9271e-6059-4e5a-b2cc-487f866ff4d7@173.245.59.132:2095?security=none&type=httpupgrade&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir.gt-ov.com&path=%2F#🏴 Dynamic | HTTPup • NONE
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nesfsheshab.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://7deb9c5a-b0d6-4112-8f31-931985066a7c@104.19.64.105:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@212.183.88.102:443?security=tls&sni=ks.ylks.xyz&type=ws&path=%2Fblue#🇦🇹 Austria | WS • TLS
ss://d9225978-c590-4f01-9dd0-c705ff03d76b@188.114.97.6:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=toshirpilafkani-torostamtahamtani.rezaezzati.top&fp=firefox&type=xhttp&allowInsecure=0&sni=toshirpilafkani-torostamtahamtani.rezaezzati.top#🏴 Dynamic | XHTTP • TLS • firefox
ss://47b65c00-d158-4ba4-897f-689f0e59f09d@151.101.192.84:443?security=tls&sni=www.pinterest.com&type=ws&host=shopcpir.ir&path=%2F%3Fed%3D1024&fp=firefox&alpn=h2#🇺🇸 USA | Basic
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?security=tls&sni=kq.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.29:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=h3#🏴 Dynamic | WS • TLS • random
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.81.93:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | Basic
ss://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🏴 Dynamic | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.23:443?security=tls&sni=V2ngfASt-468.pAGes.Dev&type=ws&host=v2NGfasT-468.pagES.dEV&path=%2F8tRqgi71JomOLUyu%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://8bcdc02a-6197-4e5b-bbbf-4e7790d2796a@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=nesfeshzksab.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=%2F&security=tls&alpn=h3&encryption=none&host=jookeji.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
