ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.154.174:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@198.41.208.139:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@206.238.236.41:443?security=tls&sni=xind.ylks.link&type=ws&path=%2Fblue#🇸🇬 Singapore | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.2.140:443?security=tls&sni=ppaL03.oRalia-Salayah.WorKers.Dev&type=ws&host=PpaL03.oRalia-SaLAyAh.woRKeRs.DEV&path=%2FxBD2NhVkLbIofbqN%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.198.64:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://3ab8b59a-fdd7-47bb-ceca-b00079a78a61@185.146.173.95:2052?security=none&type=ws&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.0.cloudfront.net.kiava.fun&path=%2Fjoin-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%2Ckiava-kiava%3Fed%3D2048#🇸🇪 Sweden | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.196:443?security=tls&sni=zdyd.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.85.199:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.162.16:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@198.41.209.61:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@104.20.7.182:2096?encryption=none&security=tls&sni=finmk212.data-recive.ir&type=xhttp&host=finmk212.data-recive.ir&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D#🏴 Dynamic | XHTTP • TLS
