ss://a66b8a53-ea44-4cd1-92a8-fe1bb65cc363@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=gfbhgvf5fvgt4ftgrhyr4.com&path=ws%2F%3Fed%3D2048#🇺🇸 USA | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.242:443?security=tls&sni=V2NgfASt-51L.pAgeS.DEv&type=ws&host=v2ngfAST-51l.Pages.Dev&path=%2FiI3Q1L8nCXxrCPKv%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://87dc118f-e4e8-4644-9d37-e23dcad17f89@104.17.234.114:8443?security=tls&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@104.19.239.120:8443?security=tls&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.44.156:443?security=tls&sni=bpb-wOrkeR-PANEl1-E4P.PaGeS.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://375f5605-da8d-40e4-9c37-62ee56901476@151.101.130.219:80?security=none&type=ws&host=privatevipch.com&path=%2Fadmin#🇺🇸 USA | WS • NONE
ss://cae9dca6-0ecd-4b8b-80f9-44f9f1eb5ef9@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | XHTTP • TLS
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.247:443?security=tls&sni=hw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
