ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&security=tls&encryption=none&insecure=1&host=ir1.airpanel.top&type=ws&allowInsecure=1&sni=ir1.airpanel.top#🏴 Dynamic | WS • TLS
ss://1dbebdd3-3922-40c0-9b0e-ace270adb479@172.67.73.14:443?path=%2F175.202.135.114&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🏴 Dynamic | WS • TLS
ss://4ddc5541-4f74-4498-ad6e-7ed173af679c@104.19.53.153:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=1&host=pg.anjue39.qzz.io&type=ws&allowInsecure=1&sni=pg.anjue39.qzz.io#🏴 Dynamic | WS • TLS
ss://142e062f-475e-4484-8bd6-8386b246f366@199.232.198.133:443?security=tls&sni=www.speedrun.com&type=ws&host=vpngaming.ir&path=%2F#🇺🇸 USA | WS • TLS
ss://5e62ddcf-78c9-4b15-803a-436c8c839ddc@104.18.32.47:2052?path=%2F&security=&encryption=none&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK.&type=ws#🏴 Dynamic | WS
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&path=pabloping&security=&encryption=none&host=upnl.pabloping.pro&type=xhttp#🏴 Dynamic | XHTTP
ss://dc2fec90-ec84-42dc-b5d4-d6371818b4d9@188.114.98.0:8443?path=%2F%3FedTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=111.parsianboton.ir&fp=chrome&type=ws&allowInsecure=1&sni=111.parsianboton.ir#🏴 Dynamic | WS • TLS • chrome
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#🏴 Dynamic | WS • NONE
ss://16068e83-af4c-49ba-8048-98fcff3e5e7b@104.26.15.21:443?path=%2F131.186.26.129&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&fp=chrome&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🏴 Dynamic | WS • TLS • chrome
ss://29df53c6-e121-4e4d-968e-0a337c8bba09@162.159.137.232:2095?security=none&type=ws&host=ac.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2FZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🇦🇹 Austria | WS • TLS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.27.94:2095?security=none&type=ws&host=aryoovpn.commen-esoteric-0q.workers.dev#🏴 Dynamic | WS • NONE
ss://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.42.89.4:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🇱🇺 Luxembourg | WS • TLS
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.32.47:2052?mode=auto&path=%2Fpabloping&security=&encryption=none&host=nlbv1.pabloping.pro&type=xhttp#🏴 Dynamic | XHTTP
